Table name,State,District,Area Name,Last residence,"Last residence","Place of enumeration",Total migrants-Persons,Total migrants-Males,Total migrants-Females,Duration (<1 year)-Persons,Duration (<1 year)-Males,Duration (<1 year)-Females,Duration (1-4 years)-Persons,Duration (1-4 years)-Males,Duration (1-4 years)-Females,Duration(5-9 years)-Persons,Duration (5-9 years)-Males,Duration (5-9 years)-Females,Duration (10-19 years)-Persons,Duration (10-19 years)-Males,Duration (10-19 years)-Females,Duration(20+ years)-Persons,Duration (20+) Males,Duration (20+ years)-Females,Duration (not stated)-Persons,Duration (not stated)-Males,Duration (not stated)-Females
D0302,0,0,INDIA,Total,Total,Total,455787621,146145967,309641654,17586044,7805017,9781027,63893251,21283776,42609475,60428975,18425569,42003406,94713188,25979400,68733788,146421501,35148111,111273390,72744662,37504094,35240568
D0302,0,0,INDIA,Total,Total,Rural,278203361,64703974,213499387,9786106,3916525,5869581,34944291,8139533,26804758,34511589,6876803,27634786,57728193,9894435,47833758,98989422,14186384,84803038,42243760,21690294,20553466
D0302,0,0,INDIA,Total,Total,Urban,177584260,81441993,96142267,7799938,3888492,3911446,28948960,13144243,15804717,25917386,11548766,14368620,36984995,16084965,20900030,47432079,20961727,26470352,30500902,15813800,14687102
D0302,0,0,INDIA,Last residence within India,Total,Total,449917418,143467652,306449766,17366706,7676760,9689946,63340666,21044225,42296441,59953065,18239698,41713367,93880994,25665354,68215640,143269910,33680536,109589374,72106077,37161079,34944998
D0302,0,0,INDIA,Last residence within India,Total,Rural,275416210,63588085,211828125,9685689,3856920,5828769,34716308,8063533,26652775,34294890,6816901,27477989,57311368,9778290,47533078,97476022,13554521,83921501,41931933,21517920,20414013
D0302,0,0,INDIA,Last residence within India,Total,Urban,174501208,79879567,94621641,7681017,3819840,3861177,28624358,12980692,15643666,25658175,11422797,14235378,36569626,15887064,20682562,45793888,20126015,25667873,30174144,15643159,14530985
D0302,0,0,INDIA,Last residence within India,Rural,Total,291960709,72214492,219746217,10755902,4494758,6261144,41628067,11999353,29628714,41151931,10683830,30468101,68370418,15878227,52492191,111704816,21796759,89908057,18349575,7361565,10988010
D0302,0,0,INDIA,Last residence within India,Rural,Rural,213759232,36841723,176917509,7193436,2674514,4518922,27984566,5706476,22278090,28434336,4914365,23519971,49302557,7398481,41904076,87340066,11074343,76265723,13504271,5073544,8430727
D0302,0,0,INDIA,Last residence within India,Rural,Urban,78201477,35372769,42828708,3562466,1820244,1742222,13643501,6292877,7350624,12717595,5769465,6948130,19067861,8479746,10588115,24364750,10722416,13642334,4845304,2288021,2557283
D0302,0,0,INDIA,Last residence within India,Urban,Total,105075338,45334257,59741081,5736082,2824291,2911791,18996803,8208373,10788430,16345025,6829337,9515688,22033072,8825061,13208011,25694559,10368346,15326213,16269797,8278849,7990948
D0302,0,0,INDIA,Last residence within India,Urban,Rural,26975221,10137722,16837499,1969216,995426,973790,5125474,2004236,3121238,4382466,1597554,2784912,5847634,1974769,3872865,6132014,1783846,4348168,3518417,1781891,1736526
D0302,0,0,INDIA,Last residence within India,Urban,Urban,78100117,35196535,42903582,3766866,1828865,1938001,13871329,6204137,7667192,11962559,5231783,6730776,16185438,6850292,9335146,19562545,8584500,10978045,12751380,6496958,6254422
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Total,Total,395652669,119597840,276054829,13835094,5701934,8133160,53350789,16338739,37012050,51532648,14494662,37037986,81896135,20648063,61248072,127059360,27189381,99869979,67978643,35225061,32753582
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Total,Rural,259520960,59154750,200366210,8266794,3054841,5211953,32169693,7190535,24979158,32125714,6238831,25886883,53985156,9047874,44937282,92241912,12605713,79636199,40731691,21016956,19714735
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Total,Urban,136131709,60443090,75688619,5568300,2647093,2921207,21181096,9148204,12032892,19406934,8255831,11151103,27910979,11600189,16310790,34817448,14583668,20233780,27246952,14208105,13038847
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Rural,Total,260325223,58461657,201863566,8664938,3299374,5365564,36102217,9357033,26745184,36201690,8469196,27732494,60912850,12755865,48156985,101504799,17852035,83652764,16938729,6728154,10210575
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Rural,Rural,201739806,33853422,167886384,6171584,2114200,4057384,26149389,5117868,21031521,26801573,4517549,22284024,46682522,6877272,39805250,82982460,10347090,72635370,12952278,4879443,8072835
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Rural,Urban,58585417,24608235,33977182,2493354,1185174,1308180,9952828,4239165,5713663,9400117,3951647,5448470,14230328,5878593,8351735,18522339,7504945,11017394,3986451,1848711,2137740
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Urban,Total,85378046,36555762,48822284,4443546,2124925,2318621,14906643,6316213,8590430,13180906,5432235,7748671,17892150,7087320,10804830,20277762,8055545,12222217,14677039,7539524,7137515
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Urban,Rural,24085918,9041973,15043945,1631516,783632,847884,4520980,1752818,2768162,3931516,1438273,2493243,5255991,1790043,3465948,5446755,1596438,3850317,3299160,1680769,1618391
D0302,0,0,INDIA,Within the state of enumeration but outside the place of enumeration,Urban,Urban,61292128,27513789,33778339,2812030,1341293,1470737,10385663,4563395,5822268,9249390,3993962,5255428,12636159,5297277,7338882,14831007,6459107,8371900,11377879,5858755,5519124
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Total,Total,277513908,82948766,194565142,8697846,3465174,5232672,34411695,9857660,24554035,33990553,8899840,25090713,55269063,12939052,42330011,88256581,17155269,71101312,56888170,30631771,26256399
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Total,Rural,199718156,47826911,151891245,5758220,2070210,3688010,23625842,5257476,18368366,23927248,4672199,19255049,40508645,6870863,33637782,69851150,9598380,60252770,36047051,19357783,16689268
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Total,Urban,77795752,35121855,42673897,2939626,1394964,1544662,10785853,4600184,6185669,10063305,4227641,5835664,14760418,6068189,8692229,18405431,7556889,10848542,20841119,11273988,9567131
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Rural,Total,187120594,39612206,147508388,5763237,2097015,3666222,25115486,6100815,19014671,25514620,5551644,19962976,43539240,8486589,35052651,73980156,11910405,62069751,13207855,5465738,7742117
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Rural,Rural,153920992,26311302,127609690,4369823,1452269,2917554,19601248,3842316,15758932,20274685,3446984,16827701,35479649,5308282,30171367,63454127,7964237,55489890,10741460,4297214,6444246
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Rural,Urban,33199602,13300904,19898698,1393414,644746,748668,5514238,2258499,3255739,5239935,2104660,3135275,8059591,3178307,4881284,10526029,3946168,6579861,2466395,1168524,1297871
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Urban,Total,47795519,21438873,26356646,2422540,1174043,1248497,7665865,3307704,4358161,6961819,2942717,4019102,9518235,3891016,5627219,10428330,4320411,6107919,10798730,5802982,4995748
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Urban,Rural,15967786,6384525,9583261,1037379,497420,539959,2886969,1166843,1720126,2584474,1001201,1583273,3446488,1256106,2190382,3413286,1080782,2332504,2599190,1382173,1217017
D0302,0,0,INDIA,Elsewhere in the district of enumeration,Urban,Urban,31827733,15054348,16773385,1385161,676623,708538,4778896,2140861,2638035,4377345,1941516,2435829,6071747,2634910,3436837,7015044,3239629,3775415,8199540,4420809,3778731
D0302,0,0,INDIA,In other districts of the state of enumeration,Total,Total,118138761,36649074,81489687,5137248,2236760,2900488,18939094,6481079,12458015,17542095,5594822,11947273,26627072,7709011,18918061,38802779,10034112,28768667,11090473,4593290,6497183
D0302,0,0,INDIA,In other districts of the state of enumeration,Total,Rural,59802804,11327839,48474965,2508574,984631,1523943,8543851,1933059,6610792,8198466,1566632,6631834,13476511,2177011,11299500,22390762,3007333,19383429,4684640,1659173,3025467
D0302,0,0,INDIA,In other districts of the state of enumeration,Total,Urban,58335957,25321235,33014722,2628674,1252129,1376545,10395243,4548020,5847223,9343629,4028190,5315439,13150561,5532000,7618561,16412017,7026779,9385238,6405833,2934117,3471716
D0302,0,0,INDIA,In other districts of the state of enumeration,Rural,Total,73204629,18849451,54355178,2901701,1202359,1699342,10986731,3256218,7730513,10687070,2917552,7769518,17373610,4269276,13104334,27524643,5941630,21583013,3730874,1262416,2468458
D0302,0,0,INDIA,In other districts of the state of enumeration,Rural,Rural,47818814,7542120,40276694,1801761,661931,1139830,6548141,1275552,5272589,6526888,1070565,5456323,11202873,1568990,9633883,19528333,2382853,17145480,2210818,582229,1628589
D0302,0,0,INDIA,In other districts of the state of enumeration,Rural,Urban,25385815,11307331,14078484,1099940,540428,559512,4438590,1980666,2457924,4160182,1846987,2313195,6170737,2700286,3470451,7996310,3558777,4437533,1520056,680187,839869
D0302,0,0,INDIA,In other districts of the state of enumeration,Urban,Total,37582527,15116889,22465638,2021006,950882,1070124,7240778,3008509,4232269,6219087,2489518,3729569,8373915,3196304,5177611,9849432,3735134,6114298,3878309,1736542,2141767
D0302,0,0,INDIA,In other districts of the state of enumeration,Urban,Rural,8118132,2657448,5460684,594137,286212,307925,1634011,585975,1048036,1347042,437072,909970,1809503,533937,1275566,2033469,515656,1517813,699970,298596,401374
D0302,0,0,INDIA,In other districts of the state of enumeration,Urban,Urban,29464395,12459441,17004954,1426869,664670,762199,5606767,2422534,3184233,4872045,2052446,2819599,6564412,2662367,3902045,7815963,3219478,4596485,3178339,1437946,1740393
D0302,0,0,INDIA,States in India beyond the state of enumeration,Total,Total,54264749,23869812,30394937,3531612,1974826,1556786,9989877,4705486,5284391,8420417,3745036,4675381,11984859,5017291,6967568,16210550,6491155,9719395,4127434,1936018,2191416
D0302,0,0,INDIA,States in India beyond the state of enumeration,Total,Rural,15895250,4433335,11461915,1418895,802079,616816,2546615,872998,1673617,2169176,578070,1591106,3326212,730416,2595796,5234110,948808,4285302,1200242,500964,699278
D0302,0,0,INDIA,States in India beyond the state of enumeration,Total,Urban,38369499,19436477,18933022,2112717,1172747,939970,7443262,3832488,3610774,6251241,3166966,3084275,8658647,4286875,4371772,10976440,5542347,5434093,2927192,1435054,1492138
D0302,0,0,INDIA,States in India beyond the state of enumeration,Rural,Total,31635486,13752835,17882651,2090964,1195384,895580,5525850,2642320,2883530,4950241,2214634,2735607,7457568,3122362,4335206,10200017,3944724,6255293,1410846,633411,777435
D0302,0,0,INDIA,States in India beyond the state of enumeration,Rural,Rural,12019426,2988301,9031125,1021852,560314,461538,1835177,588608,1246569,1632763,396816,1235947,2620035,521209,2098826,4357606,727253,3630353,551993,194101,357892
D0302,0,0,INDIA,States in India beyond the state of enumeration,Rural,Urban,19616060,10764534,8851526,1069112,635070,434042,3690673,2053712,1636961,3317478,1817818,1499660,4837533,2601153,2236380,5842411,3217471,2624940,858853,439310,419543
D0302,0,0,INDIA,States in India beyond the state of enumeration,Urban,Total,19697292,8778495,10918797,1292536,699366,593170,4090160,1892160,2198000,3164119,1397102,1767017,4140922,1737741,2403181,5416797,2312801,3103996,1592758,739325,853433
D0302,0,0,INDIA,States in India beyond the state of enumeration,Urban,Rural,2889303,1095749,1793554,337700,211794,125906,604494,251418,353076,450950,159281,291669,591643,184726,406917,685259,187408,497851,219257,101122,118135
D0302,0,0,INDIA,States in India beyond the state of enumeration,Urban,Urban,16807989,7682746,9125243,954836,487572,467264,3485666,1640742,1844924,2713169,1237821,1475348,3549279,1553015,1996264,4731538,2125393,2606145,1373501,638203,735298
D0302,0,0,INDIA,Jammu & Kashmir,Total,Total,328919,165644,163275,24132,14052,10080,63811,31937,31874,35161,15876,19285,48180,19740,28440,63182,25111,38071,94453,58928,35525
D0302,0,0,INDIA,Jammu & Kashmir,Total,Rural,128232,65641,62591,8857,5701,3156,14535,6819,7716,9720,3614,6106,14502,4248,10254,19062,4676,14386,61556,40583,20973
D0302,0,0,INDIA,Jammu & Kashmir,Total,Urban,200687,100003,100684,15275,8351,6924,49276,25118,24158,25441,12262,13179,33678,15492,18186,44120,20435,23685,32897,18345,14552
D0302,0,0,INDIA,Jammu & Kashmir,Rural,Total,91810,39326,52484,8615,5191,3424,18999,9056,9943,11101,4419,6682,17019,5799,11220,22589,6849,15740,13487,8012,5475
D0302,0,0,INDIA,Jammu & Kashmir,Rural,Rural,49876,17672,32204,4174,2613,1561,7261,2788,4473,5730,1637,4093,9341,2117,7224,13200,2309,10891,10170,6208,3962
D0302,0,0,INDIA,Jammu & Kashmir,Rural,Urban,41934,21654,20280,4441,2578,1863,11738,6268,5470,5371,2782,2589,7678,3682,3996,9389,4540,4849,3317,1804,1513
D0302,0,0,INDIA,Jammu & Kashmir,Urban,Total,164310,80625,83685,14528,8308,6220,42579,21758,20821,22710,10848,11862,29272,13249,16023,37460,16907,20553,17761,9555,8206
D0302,0,0,INDIA,Jammu & Kashmir,Urban,Rural,26692,14372,12320,4224,2823,1401,6621,3737,2884,3466,1774,1692,4342,1943,2399,4694,1986,2708,3345,2109,1236
D0302,0,0,INDIA,Jammu & Kashmir,Urban,Urban,137618,66253,71365,10304,5485,4819,35958,18021,17937,19244,9074,10170,24930,11306,13624,32766,14921,17845,14416,7446,6970
D0302,0,0,INDIA,Himachal Pradesh,Total,Total,535823,232034,303789,24483,11856,12627,85224,36753,48471,68691,28044,40647,111557,44603,66954,181964,75791,106173,63904,34987,28917
D0302,0,0,INDIA,Himachal Pradesh,Total,Rural,166763,50592,116171,7939,3709,4230,21657,6589,15068,19104,4674,14430,31890,7082,24808,57646,11975,45671,28527,16563,11964
D0302,0,0,INDIA,Himachal Pradesh,Total,Urban,369060,181442,187618,16544,8147,8397,63567,30164,33403,49587,23370,26217,79667,37521,42146,124318,63816,60502,35377,18424,16953
D0302,0,0,INDIA,Himachal Pradesh,Rural,Total,314777,128739,186038,13871,6533,7338,49182,20780,28402,41444,16317,25127,72168,28079,44089,117963,46839,71124,20149,10191,9958
D0302,0,0,INDIA,Himachal Pradesh,Rural,Rural,121811,29276,92535,5507,2351,3156,16288,4421,11867,15249,3323,11926,26495,5368,21127,49474,9585,39889,8798,4228,4570
D0302,0,0,INDIA,Himachal Pradesh,Rural,Urban,192966,99463,93503,8364,4182,4182,32894,16359,16535,26195,12994,13201,45673,22711,22962,68489,37254,31235,11351,5963,5388
D0302,0,0,INDIA,Himachal Pradesh,Urban,Total,174931,78658,96273,9651,4857,4794,32863,14671,18192,24772,10780,13992,35843,15239,20604,58231,26831,31400,13571,6280,7291
D0302,0,0,INDIA,Himachal Pradesh,Urban,Rural,21184,8475,12709,2072,1204,868,4317,1880,2437,3016,1150,1866,4164,1461,2703,5969,1974,3995,1646,806,840
D0302,0,0,INDIA,Himachal Pradesh,Urban,Urban,153747,70183,83564,7579,3653,3926,28546,12791,15755,21756,9630,12126,31679,13778,17901,52262,24857,27405,11925,5474,6451
D0302,0,0,INDIA,Punjab,Total,Total,1740877,674796,1066081,78886,38840,40046,238013,87318,150695,200061,67693,132368,340950,115309,225641,768159,310562,457597,114808,55074,59734
D0302,0,0,INDIA,Punjab,Total,Rural,649776,199870,449906,35932,18957,16975,80548,23121,57427,74508,18678,55830,129896,31678,98218,291305,88757,202548,37587,18679,18908
D0302,0,0,INDIA,Punjab,Total,Urban,1091101,474926,616175,42954,19883,23071,157465,64197,93268,125553,49015,76538,211054,83631,127423,476854,221805,255049,77221,36395,40826
D0302,0,0,INDIA,Punjab,Rural,Total,826025,289896,536129,32101,14898,17203,95670,30249,65421,90208,26274,63934,168963,50470,118493,405065,152394,252671,34018,15611,18407
D0302,0,0,INDIA,Punjab,Rural,Rural,494048,138003,356045,20174,9232,10942,53870,13121,40749,54519,11821,42698,101829,22409,79420,244404,72915,171489,19252,8505,10747
D0302,0,0,INDIA,Punjab,Rural,Urban,331977,151893,180084,11927,5666,6261,41800,17128,24672,35689,14453,21236,67134,28061,39073,160661,79479,81182,14766,7106,7660
D0302,0,0,INDIA,Punjab,Urban,Total,839355,353431,485924,44057,22728,21329,134892,54648,80244,103969,39623,64346,162688,61859,100829,342093,150463,191630,51656,24110,27546
D0302,0,0,INDIA,Punjab,Urban,Rural,123237,49682,73555,14312,9086,5226,23352,9182,14170,17286,6209,11077,23822,8236,15586,36611,12716,23895,7854,4253,3601
D0302,0,0,INDIA,Punjab,Urban,Urban,716118,303749,412369,29745,13642,16103,111540,45466,66074,86683,33414,53269,138866,53623,85243,305482,137747,167735,43802,19857,23945
D0302,0,0,INDIA,Chandigarh,Total,Total,265645,129413,136232,20229,10689,9540,58856,27846,31010,48929,23419,25510,56049,26071,29978,44313,21511,22802,37269,19877,17392
D0302,0,0,INDIA,Chandigarh,Total,Rural,50602,22793,27809,4870,2917,1953,8768,3710,5058,7166,2906,4260,9258,3532,5726,8706,3076,5630,11834,6652,5182
D0302,0,0,INDIA,Chandigarh,Total,Urban,215043,106620,108423,15359,7772,7587,50088,24136,25952,41763,20513,21250,46791,22539,24252,35607,18435,17172,25435,13225,12210
D0302,0,0,INDIA,Chandigarh,Rural,Total,28065,11404,16661,2026,1030,996,5255,2211,3044,4610,1866,2744,5900,2207,3693,6652,2231,4421,3622,1859,1763
D0302,0,0,INDIA,Chandigarh,Rural,Rural,14552,5077,9475,1053,530,523,2330,816,1514,2111,687,1424,2908,851,2057,3965,1066,2899,2185,1127,1058
D0302,0,0,INDIA,Chandigarh,Rural,Urban,13513,6327,7186,973,500,473,2925,1395,1530,2499,1179,1320,2992,1356,1636,2687,1165,1522,1437,732,705
D0302,0,0,INDIA,Chandigarh,Urban,Total,218523,107708,110815,17832,9470,8362,52385,25095,27290,43233,21021,22212,48921,23274,25647,36698,18747,17951,19454,10101,9353
D0302,0,0,INDIA,Chandigarh,Urban,Rural,29454,14062,15392,3762,2359,1403,6222,2812,3410,4864,2152,2712,6138,2590,3548,4479,1899,2580,3989,2250,1739
D0302,0,0,INDIA,Chandigarh,Urban,Urban,189069,93646,95423,14070,7111,6959,46163,22283,23880,38369,18869,19500,42783,20684,22099,32219,16848,15371,15465,7851,7614
D0302,0,0,INDIA,Uttarakhand,Total,Total,993570,402421,591149,44525,20564,23961,169425,69184,100241,156279,62777,93502,241090,94567,146523,305646,121757,183889,76605,33572,43033
D0302,0,0,INDIA,Uttarakhand,Total,Rural,238607,43567,195040,11289,4587,6702,39766,9618,30148,35629,6459,29170,57666,8237,49429,78849,9336,69513,15408,5330,10078
D0302,0,0,INDIA,Uttarakhand,Total,Urban,754963,358854,396109,33236,15977,17259,129659,59566,70093,120650,56318,64332,183424,86330,97094,226797,112421,114376,61197,28242,32955
D0302,0,0,INDIA,Uttarakhand,Rural,Total,592434,244974,347460,23171,10749,12422,93522,38490,55032,93783,38732,55051,155766,63257,92509,198244,81779,116465,27948,11967,15981
D0302,0,0,INDIA,Uttarakhand,Rural,Rural,174418,27555,146863,6778,2456,4322,27288,5970,21318,25839,4301,21538,44353,5996,38357,62434,6846,55588,7726,1986,5740
D0302,0,0,INDIA,Uttarakhand,Rural,Urban,418016,217419,200597,16393,8293,8100,66234,32520,33714,67944,34431,33513,111413,57261,54152,135810,74933,60877,20222,9981,10241
D0302,0,0,INDIA,Uttarakhand,Urban,Total,356018,138716,217302,19789,9103,10686,70706,28760,41946,58092,22503,35589,78972,29297,49675,99015,37318,61697,29444,11735,17709
D0302,0,0,INDIA,Uttarakhand,Urban,Rural,49999,12394,37605,3996,1960,2036,10721,3273,7448,8264,1923,6341,10858,1961,8897,12938,2144,10794,3222,1133,2089
D0302,0,0,INDIA,Uttarakhand,Urban,Urban,306019,126322,179697,15793,7143,8650,59985,25487,34498,49828,20580,29248,68114,27336,40778,86077,35174,50903,26222,10602,15620
D0302,0,0,INDIA,Haryana,Total,Total,2315915,723701,1592214,96543,41975,54568,346102,116451,229651,319622,98794,220828,510048,147454,362594,888203,253529,634674,155397,65498,89899
D0302,0,0,INDIA,Haryana,Total,Rural,911160,147959,763201,37530,15132,22398,124925,26246,98679,122863,21359,101504,201260,27613,173647,368662,37311,331351,55920,20298,35622
D0302,0,0,INDIA,Haryana,Total,Urban,1404755,575742,829013,59013,26843,32170,221177,90205,130972,196759,77435,119324,308788,119841,188947,519541,216218,303323,99477,45200,54277
D0302,0,0,INDIA,Haryana,Rural,Total,1387818,370104,1017714,45353,17385,27968,185569,53543,132026,187414,50574,136840,324554,84160,240394,588716,144146,444570,56212,20296,35916
D0302,0,0,INDIA,Haryana,Rural,Rural,740606,98639,641967,23521,7553,15968,96121,17341,78780,99516,15237,84279,169762,20688,149074,323361,29896,293465,28325,7924,20401
