Table name,State,District,Area Name,Last residence,"Last residence","Place of enumeration",Total migrants-Persons,Total migrants-Males,Total migrants-Females,Duration (<1 year)-Persons,Duration (<1 year)-Males,Duration (<1 year)-Females,Duration (1-4 years)-Persons,Duration (1-4 years)-Males,Duration (1-4 years)-Females,Duration(5-9 years)-Persons,Duration (5-9 years)-Males,Duration (5-9 years)-Females,Duration (10-19 years)-Persons,Duration (10-19 years)-Males,Duration (10-19 years)-Females,Duration(20+ years)-Persons,Duration (20+) Males,Duration (20+ years)-Females,Duration (not stated)-Persons,Duration (not stated)-Males,Duration (not stated)-Females
D0302,0,0,INDIA,Haryana,Rural,Urban,647212,271465,375747,21832,9832,12000,89448,36202,53246,87898,35337,52561,154792,63472,91320,265355,114250,151105,27887,12372,15515
D0302,0,0,INDIA,Haryana,Urban,Total,819450,316852,502598,47476,23218,24258,148450,59736,88714,122385,45820,76565,171114,60085,111029,274439,104170,170269,55586,23823,31763
D0302,0,0,INDIA,Haryana,Urban,Rural,112502,35252,77250,11920,6969,4951,21884,7772,14112,17635,5182,12453,22867,5722,17145,29536,5739,23797,8660,3868,4792
D0302,0,0,INDIA,Haryana,Urban,Urban,706948,281600,425348,35556,16249,19307,126566,51964,74602,104750,40638,64112,148247,54363,93884,244903,98431,146472,46926,19955,26971
D0302,0,0,INDIA,NCT of Delhi,Total,Total,1556308,629469,926839,114984,61099,53885,364707,158528,206179,302520,127932,174588,329732,127547,202185,288488,86252,202236,155877,68111,87766
D0302,0,0,INDIA,NCT of Delhi,Total,Rural,288417,78149,210268,34378,21120,13258,59421,18732,40689,45558,11361,34197,55442,10413,45029,71779,7173,64606,21839,9350,12489
D0302,0,0,INDIA,NCT of Delhi,Total,Urban,1267891,551320,716571,80606,39979,40627,305286,139796,165490,256962,116571,140391,274290,117134,157156,216709,79079,137630,134038,58761,75277
D0302,0,0,INDIA,NCT of Delhi,Rural,Total,196505,48265,148240,10309,4792,5517,36846,11347,25499,32778,8954,23824,44007,10267,33740,58225,7754,50471,14340,5151,9189
D0302,0,0,INDIA,NCT of Delhi,Rural,Rural,101423,12159,89264,5313,2261,3052,16665,2887,13778,14783,1785,12998,21425,1922,19503,38194,1920,36274,5043,1384,3659
D0302,0,0,INDIA,NCT of Delhi,Rural,Urban,95082,36106,58976,4996,2531,2465,20181,8460,11721,17995,7169,10826,22582,8345,14237,20031,5834,14197,9297,3767,5530
D0302,0,0,INDIA,NCT of Delhi,Urban,Total,1308244,559819,748425,102861,55426,47435,322101,144834,177267,264930,117111,147819,280384,115356,165028,224398,76611,147787,113570,50481,63089
D0302,0,0,INDIA,NCT of Delhi,Urban,Rural,178346,62809,115537,28597,18607,9990,41858,15605,26253,30041,9424,20617,33209,8333,24876,32435,5139,27296,12206,5701,6505
D0302,0,0,INDIA,NCT of Delhi,Urban,Urban,1129898,497010,632888,74264,36819,37445,280243,129229,151014,234889,107687,127202,247175,107023,140152,191963,71472,120491,101364,44780,56584
D0302,0,0,INDIA,Rajasthan,Total,Total,3756716,1509920,2246796,196271,100580,95691,647089,283733,363356,566677,236240,330437,833933,319737,514196,1236239,443133,793106,276507,126497,150010
D0302,0,0,INDIA,Rajasthan,Total,Rural,1201172,231932,969240,72335,33642,38693,178514,47315,131199,163755,35091,128664,265966,43241,222725,451655,48746,402909,68947,23897,45050
D0302,0,0,INDIA,Rajasthan,Total,Urban,2555544,1277988,1277556,123936,66938,56998,468575,236418,232157,402922,201149,201773,567967,276496,291471,784584,394387,390197,207560,102600,104960
D0302,0,0,INDIA,Rajasthan,Rural,Total,2370432,892911,1477521,124418,63663,60755,395473,168774,226699,363217,146613,216604,554999,202507,352492,830423,268492,561931,101902,42862,59040
D0302,0,0,INDIA,Rajasthan,Rural,Rural,1016516,173070,843446,57414,25959,31455,144342,34696,109646,138171,27090,111081,231710,34125,197585,405307,39995,365312,39572,11205,28367
D0302,0,0,INDIA,Rajasthan,Rural,Urban,1353916,719841,634075,67004,37704,29300,251131,134078,117053,225046,119523,105523,323289,168382,154907,425116,228497,196619,62330,31657,30673
D0302,0,0,INDIA,Rajasthan,Urban,Total,1182783,529117,653666,62638,32464,30174,223953,103370,120583,180045,79990,100055,250412,106274,144138,361431,157919,203512,104304,49100,55204
D0302,0,0,INDIA,Rajasthan,Urban,Rural,124023,43236,80787,11682,6452,5230,26343,10963,15380,19044,6718,12326,25787,7826,17961,32428,7322,25106,8739,3955,4784
D0302,0,0,INDIA,Rajasthan,Urban,Urban,1058760,485881,572879,50956,26012,24944,197610,92407,105203,161001,73272,87729,224625,98448,126177,329003,150597,178406,95565,45145,50420
D0302,0,0,INDIA,Uttar Pradesh,Total,Total,12319592,6251980,6067612,772419,452597,319822,2264669,1195375,1069294,2008882,1032721,976161,2951865,1472520,1479345,3604864,1737096,1867768,716893,361671,355222
D0302,0,0,INDIA,Uttar Pradesh,Total,Rural,2292384,698451,1593933,265194,155415,109779,403708,159841,243867,318492,99060,219432,463104,112260,350844,707042,112201,594841,134844,59674,75170
D0302,0,0,INDIA,Uttar Pradesh,Total,Urban,10027208,5553529,4473679,507225,297182,210043,1860961,1035534,825427,1690390,933661,756729,2488761,1360260,1128501,2897822,1624895,1272927,582049,301997,280052
D0302,0,0,INDIA,Uttar Pradesh,Rural,Total,8480393,4410513,4069880,550304,332363,217941,1541530,843145,698385,1415380,749664,665716,2134454,1094367,1040087,2516561,1228354,1288207,322164,162620,159544
D0302,0,0,INDIA,Uttar Pradesh,Rural,Rural,1880495,539126,1341369,217531,128748,88783,317332,122943,194389,259916,77266,182650,390410,88491,301919,617833,89798,528035,77473,31880,45593
D0302,0,0,INDIA,UttarPradesh,Rural,Urban,6599898,3871387,2728511,332773,203615,129158,1224198,720202,503996,1155464,672398,483066,1744044,1005876,738168,1898728,1138556,760172,244691,130740,113951
D0302,0,0,INDIA,Uttar Pradesh,Urban,Total,3279589,1556890,1722699,188271,100721,87550,636602,307294,329308,523204,247110,276094,731048,335791,395257,972986,454136,518850,227478,111838,115640
D0302,0,0,INDIA,Uttar Pradesh,Urban,Rural,295491,118400,177091,36364,20722,15642,68939,30980,37959,46691,18243,28448,58274,20371,37903,66685,19029,47656,18538,9055,9483
D0302,0,0,INDIA,Uttar Pradesh,Urban,Urban,2984098,1438490,1545608,151907,79999,71908,567663,276314,291349,476513,228867,247646,672774,315420,357354,906301,435107,471194,208940,102783,106157
D0302,0,0,INDIA,Bihar,Total,Total,7453803,3851560,3602243,521444,326572,194872,1406980,781190,625790,1259364,658443,600921,1788519,888191,900328,1943947,930290,1013657,533549,266874,266675
D0302,0,0,INDIA,Bihar,Total,Rural,1744749,576608,1168141,208232,130447,77785,285107,127060,158047,233660,75872,157788,365277,89333,275944,520706,102588,418118,131767,51308,80459
D0302,0,0,INDIA,Bihar,Total,Urban,5709054,3274952,2434102,313212,196125,117087,1121873,654130,467743,1025704,582571,443133,1423242,798858,624384,1423241,827702,595539,401782,215566,186216
D0302,0,0,INDIA,Bihar,Rural,Total,5553907,2897277,2656630,411877,262812,149065,1035345,584313,451032,949555,503206,446349,1381976,693277,688699,1496349,716413,779936,278805,137256,141549
D0302,0,0,INDIA,Bihar,Rural,Rural,1478083,479393,998690,185208,116505,68703,239153,106113,133040,198440,63395,135045,316016,75623,240393,457280,87683,369597,81986,30074,51912
D0302,0,0,INDIA,Bihar,Rural,Urban,4075824,2417884,1657940,226669,146307,80362,796192,478200,317992,751115,439811,311304,1065960,617654,448306,1039069,628730,410339,196819,107182,89637
D0302,0,0,INDIA,Bihar,Urban,Total,1494841,751304,743537,85169,49097,36072,312918,165648,147270,259599,130182,129417,340972,164808,176164,361474,174358,187116,134709,67211,67498
D0302,0,0,INDIA,Bihar,Urban,Rural,158505,59565,98940,13339,8260,5079,32898,15825,17073,24375,9107,15268,33334,10076,23258,39541,10399,29142,15018,5898,9120
D0302,0,0,INDIA,Bihar,Urban,Urban,1336336,691739,644597,71830,40837,30993,280020,149823,130197,235224,121075,114149,307638,154732,152906,321933,163959,157974,119691,61313,58378
D0302,0,0,INDIA,Sikkim,Total,Total,21459,8436,13023,1486,706,780,5797,2556,3241,3443,1335,2108,3736,1224,2512,5316,1863,3453,1681,752,929
D0302,0,0,INDIA,Sikkim,Total,Rural,11239,3738,7501,592,271,321,2572,1025,1547,1670,509,1161,2035,483,1552,3611,1141,2470,759,309,450
D0302,0,0,INDIA,Sikkim,Total,Urban,10220,4698,5522,894,435,459,3225,1531,1694,1773,826,947,1701,741,960,1705,722,983,922,443,479
D0302,0,0,INDIA,Sikkim,Rural,Total,10660,3530,7130,508,204,304,2595,1097,1498,1649,530,1119,1936,440,1496,3445,1060,2385,527,199,328
D0302,0,0,INDIA,Sikkim,Rural,Rural,8028,2353,5675,288,95,193,1779,687,1092,1210,332,878,1473,260,1213,2925,862,2063,353,117,236
D0302,0,0,INDIA,Sikkim,Rural,Urban,2632,1177,1455,220,109,111,816,410,406,439,198,241,463,180,283,520,198,322,174,82,92
D0302,0,0,INDIA,Sikkim,Urban,Total,9522,4284,5238,907,477,430,2968,1333,1635,1627,711,916,1657,721,936,1660,714,946,703,328,375
D0302,0,0,INDIA,Sikkim,Urban,Rural,2650,1161,1489,270,166,104,705,311,394,407,155,252,506,205,301,556,229,327,206,95,111
D0302,0,0,INDIA,Sikkim,Urban,Urban,6872,3123,3749,637,311,326,2263,1022,1241,1220,556,664,1151,516,635,1104,485,619,497,233,264
D0302,0,0,INDIA,Arunachal Pradesh,Total,Total,37368,17497,19871,3476,1835,1641,11228,5434,5794,7450,3417,4033,7722,3285,4437,4712,2086,2626,2780,1440,1340
D0302,0,0,INDIA,Arunachal Pradesh,Total,Rural,20568,8774,11794,1792,893,899,5650,2611,3039,4220,1695,2525,4561,1718,2843,2769,1042,1727,1576,815,761
D0302,0,0,INDIA,Arunachal Pradesh,Total,Urban,16800,8723,8077,1684,942,742,5578,2823,2755,3230,1722,1508,3161,1567,1594,1943,1044,899,1204,625,579
D0302,0,0,INDIA,Arunachal Pradesh,Rural,Total,19102,8412,10690,1608,809,799,5725,2780,2945,3839,1691,2148,4200,1583,2617,2761,1071,1690,969,478,491
D0302,0,0,INDIA,Arunachal Pradesh,Rural,Rural,13567,5474,8093,1024,462,562,3822,1774,2048,2802,1088,1714,3179,1112,2067,2068,718,1350,672,320,352
D0302,0,0,INDIA,Arunachal Pradesh,Rural,Urban,5535,2938,2597,584,347,237,1903,1006,897,1037,603,434,1021,471,550,693,353,340,297,158,139
D0302,0,0,INDIA,Arunachal Pradesh,Urban,Total,15713,7937,7776,1624,870,754,4960,2446,2514,3265,1596,1669,3158,1557,1601,1715,927,788,991,541,450
D0302,0,0,INDIA,Arunachal Pradesh,Urban,Rural,5497,2668,2829,663,378,285,1550,748,802,1188,522,666,1132,516,616,561,275,286,403,229,174
D0302,0,0,INDIA,Arunachal Pradesh,Urban,Urban,10216,5269,4947,961,492,469,3410,1698,1712,2077,1074,1003,2026,1041,985,1154,652,502,588,312,276
D0302,0,0,INDIA,Nagaland,Total,Total,45734,21045,24689,3755,2172,1583,11751,5302,6449,7961,3418,4543,10382,4571,5811,7337,3360,3977,4548,2222,2326
D0302,0,0,INDIA,Nagaland,Total,Rural,24489,10978,13511,2030,1247,783,5459,2304,3155,4374,1806,2568,5938,2518,3420,3971,1748,2223,2717,1355,1362
D0302,0,0,INDIA,Nagaland,Total,Urban,21245,10067,11178,1725,925,800,6292,2998,3294,3587,1612,1975,4444,2053,2391,3366,1612,1754,1831,867,964
D0302,0,0,INDIA,Nagaland,Rural,Total,18970,8433,10537,1358,793,565,4669,2094,2575,3404,1424,1980,4742,2027,2715,3299,1398,1901,1498,697,801
D0302,0,0,INDIA,Nagaland,Rural,Rural,14021,6030,7991,944,561,383,3089,1280,1809,2539,1012,1527,3726,1561,2165,2528,1054,1474,1195,562,633
D0302,0,0,INDIA,Nagaland,Rural,Urban,4949,2403,2546,414,232,182,1580,814,766,865,412,453,1016,466,550,771,344,427,303,135,168
D0302,0,0,INDIA,Nagaland,Urban,Total,24051,11295,12756,2219,1279,940,6684,3042,3642,4264,1863,2401,5292,2388,2904,3754,1841,1913,1838,882,956
D0302,0,0,INDIA,Nagaland,Urban,Rural,8924,4204,4720,981,620,361,2192,958,1234,1672,721,951,2022,873,1149,1290,638,652,767,394,373
D0302,0,0,INDIA,Nagaland,Urban,Urban,15127,7091,8036,1238,659,579,4492,2084,2408,2592,1142,1450,3270,1515,1755,2464,1203,1261,1071,488,583
D0302,0,0,INDIA,Manipur,Total,Total,75751,37453,38298,7182,3807,3375,22675,11078,11597,13319,6528,6791,15445,7461,7984,11370,5477,5893,5760,3102,2658
D0302,0,0,INDIA,Manipur,Total,Rural,25119,12195,12924,2260,1341,919,5700,2676,3024,4118,1943,2175,5845,2734,3111,5368,2452,2916,1828,1049,779
D0302,0,0,INDIA,Manipur,Total,Urban,50632,25258,25374,4922,2466,2456,16975,8402,8573,9201,4585,4616,9600,4727,4873,6002,3025,2977,3932,2053,1879
D0302,0,0,INDIA,Manipur,Rural,Total,39327,19344,19983,3381,1791,1590,10725,5232,5493,6954,3432,3522,9325,4516,4809,7199,3474,3725,1743,899,844
D0302,0,0,INDIA,Manipur,Rural,Rural,17894,8550,9344,1282,713,569,3711,1734,1977,3013,1427,1586,4717,2219,2498,4408,2039,2369,763,418,345
D0302,0,0,INDIA,Manipur,Rural,Urban,21433,10794,10639,2099,1078,1021,7014,3498,3516,3941,2005,1936,4608,2297,2311,2791,1435,1356,980,481,499
D0302,0,0,INDIA,Manipur,Urban,Total,31129,15365,15764,3156,1621,1535,10936,5395,5541,5768,2814,2954,5571,2697,2874,3596,1771,1825,2102,1067,1035
D0302,0,0,INDIA,Manipur,Urban,Rural,5329,2597,2732,733,414,319,1732,835,897,896,435,461,908,414,494,689,314,375,371,185,186
D0302,0,0,INDIA,Manipur,Urban,Urban,25800,12768,13032,2423,1207,1216,9204,4560,4644,4872,2379,2493,4663,2283,2380,2907,1457,1450,1731,882,849
D0302,0,0,INDIA,Mizoram,Total,Total,30365,14839,15526,1643,851,792,5282,2632,2650,2177,928,1249,17118,8438,8680,2405,1108,1297,1740,882,858
D0302,0,0,INDIA,Mizoram,Total,Rural,22691,11247,11444,659,378,281,2488,1257,1231,990,407,583,16234,8062,8172,1268,587,681,1052,556,496
D0302,0,0,INDIA,Mizoram,Total,Urban,7674,3592,4082,984,473,511,2794,1375,1419,1187,521,666,884,376,508,1137,521,616,688,326,362
D0302,0,0,INDIA,Mizoram,Rural,Total,22263,11044,11219,615,327,288,2630,1365,1265,945,377,568,15932,7953,7979,1418,665,753,723,357,366
D0302,0,0,INDIA,Mizoram,Rural,Rural,19944,9946,9998,345,193,152,1812,945,867,618,240,378,15656,7840,7816,951,444,507,562,284,278
D0302,0,0,INDIA,Mizoram,Rural,Urban,2319,1098,1221,270,134,136,818,420,398,327,137,190,276,113,163,467,221,246,161,73,88
D0302,0,0,INDIA,Mizoram,Urban,Total,6392,2908,3484,924,465,459,2250,1018,1232,1086,488,598,816,329,487,832,374,458,484,234,250
D0302,0,0,INDIA,Mizoram,Urban,Rural,1687,783,904,256,149,107,532,249,283,265,124,141,259,85,174,233,105,128,142,71,71
D0302,0,0,INDIA,Mizoram,Urban,Urban,4705,2125,2580,668,316,352,1718,769,949,821,364,457,557,244,313,599,269,330,342,163,179
D0302,0,0,INDIA,Tripura,Total,Total,85862,39627,46235,4994,2647,2347,14303,6641,7662,10764,4536,6228,18067,7805,10262,32720,15545,17175,5014,2453,2561
D0302,0,0,INDIA,Tripura,Total,Rural,35260,13510,21750,2793,1480,1313,5476,2076,3400,3938,1121,2817,7057,2306,4751,14296,5709,8587,1700,818,882
D0302,0,0,INDIA,Tripura,Total,Urban,50602,26117,24485,2201,1167,1034,8827,4565,4262,6826,3415,3411,11010,5499,5511,18424,9836,8588,3314,1635,1679
D0302,0,0,INDIA,Tripura,Rural,Total,45538,20159,25379,3070,1601,1469,7348,3284,4064,5489,2064,3425,9732,3968,5764,18405,8546,9859,1494,696,798
D0302,0,0,INDIA,Tripura,Rural,Rural,27177,10207,16970,2330,1197,1133,4348,1621,2727,3005,784,2221,5524,1771,3753,11197,4492,6705,773,342,431
D0302,0,0,INDIA,Tripura,Rural,Urban,18361,9952,8409,740,404,336,3000,1663,1337,2484,1280,1204,4208,2197,2011,7208,4054,3154,721,354,367
D0302,0,0,INDIA,Tripura,Urban,Total,35225,17065,18160,1550,803,747,6299,3102,3197,4883,2304,2579,7545,3511,4034,12803,6297,6506,2145,1048,1097
D0302,0,0,INDIA,Tripura,Urban,Rural,5975,2388,3587,330,181,149,944,404,540,778,285,493,1183,409,774,2411,936,1475,329,173,156
D0302,0,0,INDIA,Tripura,Urban,Urban,29250,14677,14573,1220,622,598,5355,2698,2657,4105,2019,2086,6362,3102,3260,10392,5361,5031,1816,875,941
D0302,0,0,INDIA,Meghalaya,Total,Total,70268,30419,39849,4193,2028,2165,14676,6473,8203,10717,4145,6572,14368,5623,8745,20912,9455,11457,5402,2695,2707
D0302,0,0,INDIA,Meghalaya,Total,Rural,29026,11354,17672,2119,1083,1036,6059,2434,3625,4620,1477,3143,6055,1972,4083,8141,3405,4736,2032,983,1049
D0302,0,0,INDIA,Meghalaya,Total,Urban,41242,19065,22177,2074,945,1129,8617,4039,4578,6097,2668,3429,8313,3651,4662,12771,6050,6721,3370,1712,1658
D0302,0,0,INDIA,Meghalaya,Rural,Total,26203,9738,16465,1561,725,836,5194,1851,3343,4279,1349,2930,5838,1884,3954,8178,3432,4746,1153,497,656
D0302,0,0,INDIA,Meghalaya,Rural,Rural,19048,6590,12458,1125,516,609,3566,1083,2483,3215,915,2300,4359,1288,3071,6017,2474,3543,766,314,452
D0302,0,0,INDIA,Meghalaya,Rural,Urban,7155,3148,4007,436,209,227,1628,768,860,1064,434,630,1479,596,883,2161,958,1203,387,183,204
D0302,0,0,INDIA,Meghalaya,Urban,Total,40746,19198,21548,2459,1217,1242,9029,4466,4563,6083,2665,3418,8147,3615,4532,12106,5775,6331,2922,1460,1462
D0302,0,0,INDIA,Meghalaya,Urban,Rural,8067,3944,4123,889,502,387,2218,1257,961,1174,482,692,1450,612,838,1745,782,963,591,309,282
D0302,0,0,INDIA,Meghalaya,Urban,Urban,32679,15254,17425,1570,715,855,6811,3209,3602,4909,2183,2726,6697,3003,3694,10361,4993,5368,2331,1151,1180
D0302,0,0,INDIA,Assam,Total,Total,659694,320401,339293,53828,34225,19603,150088,79244,70844,101361,47204,54157,139119,60836,78283,173723,77844,95879,41575,21048,20527
D0302,0,0,INDIA,Assam,Total,Rural,280912,123316,157596,25596,17114,8482,55379,26720,28659,41971,16893,25078,62344,23344,39000,79172,31038,48134,16450,8207,8243
D0302,0,0,INDIA,Assam,Total,Urban,378782,197085,181697,28232,17111,11121,94709,52524,42185,59390,30311,29079,76775,37492,39283,94551,46806,47745,25125,12841,12284
D0302,0,0,INDIA,Assam,Rural,Total,371078,180878,190200,32843,21770,11073,82295,44772,37523,57323,26667,30656,82026,35352,46674,102244,45174,57070,14347,7143,7204
D0302,0,0,INDIA,Assam,Rural,Rural,210936,91587,119349,18921,12618,6303,40851,19661,21190,32074,12810,19264,48549,18110,30439,62747,24712,38035,7794,3676,4118
D0302,0,0,INDIA,Assam,Rural,Urban,160142,89291,70851,13922,9152,4770,41444,25111,16333,25249,13857,11392,33477,17242,16235,39497,20462,19035,6553,3467,3086
D0302,0,0,INDIA,Assam,Urban,Total,250306,120897,129409,18351,10846,7505,61210,31166,30044,39924,18707,21217,51564,23277,28287,63326,29156,34170,15931,7745,8186
D0302,0,0,INDIA,Assam,Urban,Rural,52069,23702,28367,5347,3723,1624,11493,5698,5795,7955,3344,4611,11041,4251,6790,12662,4891,7771,3571,1795,1776
D0302,0,0,INDIA,Assam,Urban,Urban,198237,97195,101042,13004,7123,5881,49717,25468,24249,31969,15363,16606,40523,19026,21497,50664,24265,26399,12360,5950,6410
D0302,0,0,INDIA,West Bengal,Total,Total,2405522,953641,1451881,174933,110341,64592,468824,226216,242608,367583,150593,216990,518446,179564,338882,716368,217343,499025,159368,69584,89784
D0302,0,0,INDIA,West Bengal,Total,Rural,897145,202765,694380,65310,42418,22892,128119,40097,88022,115469,22287,93182,199394,30273,169121,337384,49747,287637,51469,17943,33526
D0302,0,0,INDIA,West Bengal,Total,Urban,1508377,750876,757501,109623,67923,41700,340705,186119,154586,252114,128306,123808,319052,149291,169761,378984,167596,211388,107899,51641,56258
D0302,0,0,INDIA,West Bengal,Rural,Total,1150624,415794,734830,90929,60123,30806,217962,104501,113461,175229,66306,108923,255249,77085,178164,366597,90716,275881,44658,17063,27595
D0302,0,0,INDIA,West Bengal,Rural,Rural,621128,125985,495143,42545,27199,15346,86480,24738,61742,80409,13229,67180,140905,18994,121911,247738,35432,212306,23051,6393,16658
D0302,0,0,INDIA,West Bengal,Rural,Urban,529496,289809,239687,48384,32924,15460,131482,79763,51719,94820,53077,41743,114344,58091,56253,118859,55284,63575,21607,10670,10937
D0302,0,0,INDIA,West Bengal,Urban,Total,1149286,491552,657734,77110,45720,31390,235873,114347,121526,181946,80155,101791,248830,97377,151453,327692,119845,207847,77835,34108,43727
D0302,0,0,INDIA,West Bengal,Urban,Rural,234768,64045,170723,20096,13546,6550,36818,13726,23092,31224,8225,22999,52583,10329,42254,78795,12588,66207,15252,5631,9621
D0302,0,0,INDIA,West Bengal,Urban,Urban,914518,427507,487011,57014,32174,24840,199055,100621,98434,150722,71930,78792,196247,87048,109199,248897,107257,141640,62583,28477,34106
D0302,0,0,INDIA,Jharkhand,Total,Total,1704827,571981,1132846,132540,79066,53474,302235,125796,176439,257129,87062,170067,379139,108817,270322,511422,125733,385689,122362,45507,76855
D0302,0,0,INDIA,Jharkhand,Total,Rural,880351,179201,701150,77435,45589,31846,122635,32099,90536,114939,18232,96707,193086,25278,167808,312029,40868,271161,60227,17135,43092
D0302,0,0,INDIA,Jharkhand,Total,Urban,824476,392780,431696,55105,33477,21628,179600,93697,85903,142190,68830,73360,186053,83539,102514,199393,84865,114528,62135,28372,33763
D0302,0,0,INDIA,Jharkhand,Rural,Total,1149738,361659,788079,98569,60513,38056,187732,75573,112159,168638,53707,114931,261393,69492,191901,379193,84452,294741,54213,17922,36291
D0302,0,0,INDIA,Jharkhand,Rural,Rural,732024,141595,590429,66803,39502,27301,99249,24539,74710,94614,13980,80634,162881,20197,142684,273483,34799,238684,34994,8578,26416
D0302,0,0,INDIA,Jharkhand,Rural,Urban,417714,220064,197650,31766,21011,10755,88483,51034,37449,74024,39727,34297,98512,49295,49217,105710,49653,56057,19219,9344,9875
D0302,0,0,INDIA,Jharkhand,Urban,Total,472153,179271,292882,28981,15655,13326,104054,45856,58198,79975,30314,49661,106357,35798,70559,115289,36241,79048,37497,15407,22090
D0302,0,0,INDIA,Jharkhand,Urban,Rural,105771,26369,79402,7808,4545,3263,19039,6453,12586,16654,3642,13012,24852,4344,20508,29332,4687,24645,8086,2698,5388
D0302,0,0,INDIA,Jharkhand,Urban,Urban,366382,152902,213480,21173,11110,10063,85015,39403,45612,63321,26672,36649,81505,31454,50051,85957,31554,54403,29411,12709,16702
D0302,0,0,INDIA,Odisha,Total,Total,1271121,601500,669621,104896,62879,42017,300777,166113,134664,219841,111242,108599,255401,110647,144754,311525,112050,199475,78681,38569,40112
D0302,0,0,INDIA,Odisha,Total,Rural,451886,127156,324730,47209,26860,20349,85106,34956,50150,63661,16716,46945,88922,17092,71830,142611,21876,120735,24377,9656,14721
