Table name,State,District,Area Name,Last residence,"Last residence","Place of enumeration",Total migrants-Persons,Total migrants-Males,Total migrants-Females,Duration (<1 year)-Persons,Duration (<1 year)-Males,Duration (<1 year)-Females,Duration (1-4 years)-Persons,Duration (1-4 years)-Males,Duration (1-4 years)-Females,Duration(5-9 years)-Persons,Duration (5-9 years)-Males,Duration (5-9 years)-Females,Duration (10-19 years)-Persons,Duration (10-19 years)-Males,Duration (10-19 years)-Females,Duration(20+ years)-Persons,Duration (20+) Males,Duration (20+ years)-Females,Duration (not stated)-Persons,Duration (not stated)-Males,Duration (not stated)-Females
D0302,0,0,INDIA,Odisha,Total,Urban,819235,474344,344891,57687,36019,21668,215671,131157,84514,156180,94526,61654,166479,93555,72924,168914,90174,78740,54304,28913,25391
D0302,0,0,INDIA,Odisha,Rural,Total,866338,403397,462941,73307,44395,28912,197235,111180,86055,149326,75952,73374,180399,77138,103261,233316,79087,154229,32755,15645,17110
D0302,0,0,INDIA,Odisha,Rural,Rural,377637,99505,278132,38816,21703,17113,68410,27211,41199,52880,13156,39724,76166,13737,62429,127707,18660,109047,13658,5038,8620
D0302,0,0,INDIA,Odisha,Rural,Urban,488701,303892,184809,34491,22692,11799,128825,83969,44856,96446,62796,33650,104233,63401,40832,105609,60427,45182,19097,10607,8490
D0302,0,0,INDIA,Odisha,Urban,Total,332109,160333,171776,26025,14995,11030,88794,46233,42561,60024,29358,30666,65345,28967,36378,65380,27772,37608,26541,13008,13533
D0302,0,0,INDIA,Odisha,Urban,Rural,51198,19805,31393,6185,3886,2299,12942,6110,6832,8319,2897,5422,9942,2771,7171,9974,2416,7558,3836,1725,2111
D0302,0,0,INDIA,Odisha,Urban,Urban,280911,140528,140383,19840,11109,8731,75852,40123,35729,51705,26461,25244,55403,26196,29207,55406,25356,30050,22705,11283,11422
D0302,0,0,INDIA,Chhattisgarh,Total,Total,693632,250187,443445,91313,47552,43761,119036,46615,72421,94036,31652,62384,140063,44795,95268,196466,56340,140126,52718,23233,29485
D0302,0,0,INDIA,Chhattisgarh,Total,Rural,339541,95613,243928,61777,32113,29664,46782,14081,32701,40941,9621,31320,60279,11686,48593,105198,17783,87415,24564,10329,14235
D0302,0,0,INDIA,Chhattisgarh,Total,Urban,354091,154574,199517,29536,15439,14097,72254,32534,39720,53095,22031,31064,79784,33109,46675,91268,38557,52711,28154,12904,15250
D0302,0,0,INDIA,Chhattisgarh,Rural,Total,459764,160078,299686,71686,37652,34034,71071,26608,44463,59768,19225,40543,93431,28710,64721,140604,37862,102742,23204,10021,13183
D0302,0,0,INDIA,Chhattisgarh,Rural,Rural,284295,76777,207518,54097,28130,25967,37237,10636,26601,34014,7696,26318,51637,9602,42035,93351,15146,78205,13959,5567,8392
D0302,0,0,INDIA,Chhattisgarh,Rural,Urban,175469,83301,92168,17589,9522,8067,33834,15972,17862,25754,11529,14225,41794,19108,22686,47253,22716,24537,9245,4454,4791
D0302,0,0,INDIA,Chhattisgarh,Urban,Total,197398,76075,121323,15027,7662,7365,43907,18573,25334,31149,11474,19675,42637,14903,27734,49593,16869,32724,15085,6594,8491
D0302,0,0,INDIA,Chhattisgarh,Urban,Rural,34676,11931,22745,4257,2370,1887,7594,2899,4695,5293,1586,3707,6674,1747,4927,8107,2016,6091,2751,1313,1438
D0302,0,0,INDIA,Chhattisgarh,Urban,Urban,162722,64144,98578,10770,5292,5478,36313,15674,20639,25856,9888,15968,35963,13156,22807,41486,14853,26633,12334,5281,7053
D0302,0,0,INDIA,Madhya Pradesh,Total,Total,2979492,997949,1981543,215898,112002,103896,551384,218951,332433,451546,157262,294284,648522,195086,453436,906226,233735,672491,205916,80913,125003
D0302,0,0,INDIA,Madhya Pradesh,Total,Rural,1348654,287842,1060812,105119,52325,52794,213802,58766,155036,187190,39518,147672,297014,50620,246394,466537,60828,405709,78992,25785,53207
D0302,0,0,INDIA,Madhya Pradesh,Total,Urban,1630838,710107,920731,110779,59677,51102,337582,160185,177397,264356,117744,146612,351508,144466,207042,439689,172907,266782,126924,55128,71796
D0302,0,0,INDIA,Madhya Pradesh,Rural,Total,1829629,567305,1262324,146287,77770,68517,327103,126231,200872,275788,90660,185128,411013,113446,297567,588429,130321,458108,81009,28877,52132
D0302,0,0,INDIA,Madhya Pradesh,Rural,Rural,1107041,217234,889807,85866,42546,43320,170934,44474,126460,152888,29850,123038,249600,39184,210416,402871,49023,353848,44882,12157,32725
D0302,0,0,INDIA,Madhya Pradesh,Rural,Urban,722588,350071,372517,60421,35224,25197,156169,81757,74412,122900,60810,62090,161413,74262,87151,185558,81298,104260,36127,16720,19407
D0302,0,0,INDIA,Madhya Pradesh,Urban,Total,1004789,378102,626687,60649,29730,30919,204339,85326,119013,160122,61501,98621,218178,76205,141973,288678,96394,192284,72823,28946,43877
D0302,0,0,INDIA,Madhya Pradesh,Urban,Rural,170015,51305,118710,14422,7567,6855,33607,11994,21613,26607,8046,18561,37267,9645,27622,47233,9709,37524,10879,4344,6535
D0302,0,0,INDIA,Madhya Pradesh,Urban,Urban,834774,326797,507977,46227,22163,24064,170732,73332,97400,133515,53455,80060,180911,66560,114351,241445,86685,154760,61944,24602,37342
D0302,0,0,INDIA,Gujarat,Total,Total,1571862,685510,886352,105752,64401,41351,247151,107004,140147,204635,83170,121465,299997,115712,184285,608439,264805,343634,105888,50418,55470
D0302,0,0,INDIA,Gujarat,Total,Rural,350323,116397,233926,52847,37467,15380,60190,21461,38729,47880,13308,34572,66453,15228,51225,95549,16096,79453,27404,12837,14567
D0302,0,0,INDIA,Gujarat,Total,Urban,1221539,569113,652426,52905,26934,25971,186961,85543,101418,156755,69862,86893,233544,100484,133060,512890,248709,264181,78484,37581,40903
D0302,0,0,INDIA,Gujarat,Rural,Total,699056,284512,414544,32044,16791,15253,90992,35893,55099,84969,31491,53478,141331,51230,90101,328538,140417,188121,21182,8690,12492
D0302,0,0,INDIA,Gujarat,Rural,Rural,201819,40649,161170,15576,8240,7336,31219,8164,23055,28140,5472,22668,43316,6757,36559,74743,9188,65555,8825,2828,5997
D0302,0,0,INDIA,Gujarat,Rural,Urban,497237,243863,253374,16468,8551,7917,59773,27729,32044,56829,26019,30810,98015,44473,53542,253795,131229,122566,12357,5862,6495
D0302,0,0,INDIA,Gujarat,Urban,Total,781433,360708,420725,70796,46158,24638,148498,68096,80402,112244,48749,63495,147334,59979,87355,245200,109513,135687,57361,28213,29148
D0302,0,0,INDIA,Gujarat,Urban,Rural,128265,68750,59515,36228,28656,7572,27101,12779,14322,18033,7433,10600,21003,8084,12919,16926,6416,10510,8974,5382,3592
D0302,0,0,INDIA,Gujarat,Urban,Urban,653168,291958,361210,34568,17502,17066,121397,55317,66080,94211,41316,52895,126331,51895,74436,228274,103097,125177,48387,22831,25556
D0302,0,0,INDIA,Daman & Diu,Total,Total,18906,6830,12076,1202,638,564,3512,1597,1915,2613,951,1662,3973,1195,2778,5867,1681,4186,1739,768,971
D0302,0,0,INDIA,Daman & Diu,Total,Rural,8027,2285,5742,453,223,230,1102,391,711,1053,290,763,1861,418,1443,2694,579,2115,864,384,480
D0302,0,0,INDIA,Daman & Diu,Total,Urban,10879,4545,6334,749,415,334,2410,1206,1204,1560,661,899,2112,777,1335,3173,1102,2071,875,384,491
D0302,0,0,INDIA,Daman & Diu,Rural,Total,6929,1856,5073,303,142,161,1025,371,654,898,249,649,1603,347,1256,2680,591,2089,420,156,264
D0302,0,0,INDIA,Daman & Diu,Rural,Rural,3860,760,3100,139,56,83,492,128,364,482,97,385,967,155,812,1531,247,1284,249,77,172
D0302,0,0,INDIA,Daman & Diu,Rural,Urban,3069,1096,1973,164,86,78,533,243,290,416,152,264,636,192,444,1149,344,805,171,79,92
D0302,0,0,INDIA,Daman & Diu,Urban,Total,11020,4548,6472,871,484,387,2407,1186,1221,1655,681,974,2291,820,1471,3038,1039,1999,758,338,420
D0302,0,0,INDIA,Daman & Diu,Urban,Rural,3708,1298,2410,306,164,142,593,254,339,552,187,365,879,257,622,1121,323,798,257,113,144
D0302,0,0,INDIA,Daman & Diu,Urban,Urban,7312,3250,4062,565,320,245,1814,932,882,1103,494,609,1412,563,849,1917,716,1201,501,225,276
D0302,0,0,INDIA,Dadra & Nagar Haveli,Total,Total,16635,4368,12267,931,465,466,3323,1211,2112,2528,714,1814,3485,685,2800,4667,617,4050,1701,676,1025
D0302,0,0,INDIA,Dadra & Nagar Haveli,Total,Rural,10723,1721,9002,431,175,256,1762,416,1346,1497,216,1281,2337,255,2082,3603,276,3327,1093,383,710
D0302,0,0,INDIA,Dadra & Nagar Haveli,Total,Urban,5912,2647,3265,500,290,210,1561,795,766,1031,498,533,1148,430,718,1064,341,723,608,293,315
D0302,0,0,INDIA,Dadra & Nagar Haveli,Rural,Total,10798,1820,8978,383,136,247,1873,493,1380,1595,311,1284,2507,325,2182,3788,368,3420,652,187,465
D0302,0,0,INDIA,Dadra & Nagar Haveli,Rural,Rural,8694,1027,7667,267,77,190,1408,268,1140,1261,150,1111,2020,172,1848,3214,221,2993,524,139,385
D0302,0,0,INDIA,Dadra & Nagar Haveli,Rural,Urban,2104,793,1311,116,59,57,465,225,240,334,161,173,487,153,334,574,147,427,128,48,80
D0302,0,0,INDIA,Dadra & Nagar Haveli,Urban,Total,4852,2154,2698,509,310,199,1375,692,683,862,384,478,913,347,566,750,218,532,443,203,240
D0302,0,0,INDIA,Dadra & Nagar Haveli,Urban,Rural,1424,493,931,159,96,63,320,146,174,192,59,133,275,80,195,306,45,261,172,67,105
D0302,0,0,INDIA,Dadra & Nagar Haveli,Urban,Urban,3428,1661,1767,350,214,136,1055,546,509,670,325,345,638,267,371,444,173,271,271,136,135
D0302,0,0,INDIA,Maharashtra,Total,Total,3068231,1214092,1854139,219296,114847,104449,562254,227474,334780,470428,182244,288184,646917,240337,406580,899235,326532,572703,270101,122658,147443
D0302,0,0,INDIA,Maharashtra,Total,Rural,1016786,299661,717125,102831,57695,45136,162674,50656,112018,145618,39525,106093,206850,50781,156069,315148,65088,250060,83665,35916,47749
D0302,0,0,INDIA,Maharashtra,Total,Urban,2051445,914431,1137014,116465,57152,59313,399580,176818,222762,324810,142719,182091,440067,189556,250511,584087,261444,322643,186436,86742,99694
D0302,0,0,INDIA,Maharashtra,Rural,Total,1320785,467965,852820,91336,43631,47705,216468,78224,138244,202975,72567,130408,294180,100459,193721,450140,145078,305062,65686,28006,37680
D0302,0,0,INDIA,Maharashtra,Rural,Rural,636391,144746,491645,54964,26142,28822,92849,22761,70088,89050,19247,69803,134642,26324,108318,235539,39854,195685,29347,10418,18929
D0302,0,0,INDIA,Maharashtra,Rural,Urban,684394,323219,361175,36372,17489,18883,123619,55463,68156,113925,53320,60605,159538,74135,85403,214601,105224,109377,36339,17588,18751
D0302,0,0,INDIA,Maharashtra,Urban,Total,1570326,670322,900004,120081,67385,52696,326278,141592,184686,249352,102520,146832,331795,131620,200175,418748,170248,248500,124072,56957,67115
D0302,0,0,INDIA,Maharashtra,Urban,Rural,319808,133476,186332,44716,30065,14651,64957,26597,38360,52050,19166,32884,66513,23083,43430,69642,23354,46288,21930,11211,10719
D0302,0,0,INDIA,Maharashtra,Urban,Urban,1250518,536846,713672,75365,37320,38045,261321,114995,146326,197302,83354,113948,265282,108537,156745,349106,146894,202212,102142,45746,56396
D0302,0,0,INDIA,Andhra Pradesh,Total,Total,2030004,834468,1195536,137280,70049,67231,414202,182693,231509,315011,130579,184432,384728,146574,238154,576322,215477,360845,202461,89096,113365
D0302,0,0,INDIA,Andhra Pradesh,Total,Rural,587273,158638,428635,42140,21563,20577,98247,31757,66490,82309,21602,60707,112348,24518,87830,202525,40992,161533,49704,18206,31498
D0302,0,0,INDIA,Andhra Pradesh,Total,Urban,1442731,675830,766901,95140,48486,46654,315955,150936,165019,232702,108977,123725,272380,122056,150324,373797,174485,199312,152757,70890,81867
D0302,0,0,INDIA,Andhra Pradesh,Rural,Total,957813,356127,601686,55299,27125,28174,169428,67552,101876,151081,57749,93332,201059,70819,130240,333079,113797,219282,47867,19085,28782
D0302,0,0,INDIA,Andhra Pradesh,Rural,Rural,428367,101399,326968,24856,11599,13257,66511,18958,47553,60826,14520,46306,87153,17212,69941,168455,32518,135937,20566,6592,13974
D0302,0,0,INDIA,Andhra Pradesh,Rural,Urban,529446,254728,274718,30443,15526,14917,102917,48594,54323,90255,43229,47026,113906,53607,60299,164624,81279,83345,27301,12493,14808
D0302,0,0,INDIA,Andhra Pradesh,Urban,Total,931689,420383,511306,75566,39906,35660,227057,107732,119325,148877,66771,82106,166812,69449,97363,214744,91505,123239,98633,45020,53613
D0302,0,0,INDIA,Andhra Pradesh,Urban,Rural,113340,42961,70379,15173,9024,6149,26950,11288,15662,17381,6016,11365,20414,6222,14192,24376,6539,17837,9046,3872,5174
D0302,0,0,INDIA,Andhra Pradesh,Urban,Urban,818349,377422,440927,60393,30882,29511,200107,96444,103663,131496,60755,70741,146398,63227,83171,190368,84966,105402,89587,41148,48439
D0302,0,0,INDIA,Karnataka,Total,Total,2502956,986004,1516952,164169,80287,83882,430730,174282,256448,362106,137411,224695,528689,194041,334648,779396,299196,480200,237866,100787,137079
D0302,0,0,INDIA,Karnataka,Total,Rural,980001,289723,690278,77714,37678,40036,155034,49247,105787,139597,39719,99878,210246,55607,154639,295598,69457,226141,101812,38015,63797
D0302,0,0,INDIA,Karnataka,Total,Urban,1522955,696281,826674,86455,42609,43846,275696,125035,150661,222509,97692,124817,318443,138434,180009,483798,229739,254059,136054,62772,73282
D0302,0,0,INDIA,Karnataka,Rural,Total,1346447,494728,851719,88848,42372,46476,214655,80689,133966,196831,70131,126700,306102,106031,200071,469220,168191,301029,70791,27314,43477
D0302,0,0,INDIA,Karnataka,Rural,Rural,694917,186156,508761,53630,24905,28725,105197,30578,74619,99477,25989,73488,157397,38518,118879,237897,52381,185516,41319,13785,27534
D0302,0,0,INDIA,Karnataka,Rural,Urban,651530,308572,342958,35218,17467,17751,109458,50111,59347,97354,44142,53212,148705,67513,81192,231323,115810,115513,29472,13529,15943
D0302,0,0,INDIA,Karnataka,Urban,Total,993622,425963,567659,68960,34994,33966,200203,87592,112611,151228,62144,89084,204144,81494,122650,277874,119298,158576,91213,40441,50772
D0302,0,0,INDIA,Karnataka,Urban,Rural,213826,80505,133321,21502,11712,9790,43848,17008,26840,34858,12422,22436,45940,15547,30393,47455,15346,32109,20223,8470,11753
D0302,0,0,INDIA,Karnataka,Urban,Urban,779796,345458,434338,47458,23282,24176,156355,70584,85771,116370,49722,66648,158204,65947,92257,230419,103952,126467,70990,31971,39019
D0302,0,0,INDIA,Goa,Total,Total,106196,44464,61732,7347,3910,3437,20485,9088,11397,14365,5848,8517,17977,6943,11034,36796,14247,22549,9226,4428,4798
D0302,0,0,INDIA,Goa,Total,Rural,30885,12024,18861,3002,1798,1204,5648,2388,3260,4642,1714,2928,6147,2083,4064,7662,2109,5553,3784,1932,1852
D0302,0,0,INDIA,Goa,Total,Urban,75311,32440,42871,4345,2112,2233,14837,6700,8137,9723,4134,5589,11830,4860,6970,29134,12138,16996,5442,2496,2946
D0302,0,0,INDIA,Goa,Rural,Total,28415,10261,18154,1448,706,742,3864,1525,2339,3347,1154,2193,5169,1639,3530,13649,4829,8820,938,408,530
D0302,0,0,INDIA,Goa,Rural,Rural,12049,3361,8688,822,389,433,1843,629,1214,1747,512,1235,2682,697,1985,4397,897,3500,558,237,321
D0302,0,0,INDIA,Goa,Rural,Urban,16366,6900,9466,626,317,309,2021,896,1125,1600,642,958,2487,942,1545,9252,3932,5320,380,171,209
D0302,0,0,INDIA,Goa,Urban,Total,69177,30498,38679,5668,3095,2573,15963,7299,8664,10465,4476,5989,12097,5053,7044,20474,8447,12027,4510,2128,2382
D0302,0,0,INDIA,Goa,Urban,Rural,15393,7126,8267,2093,1360,733,3606,1682,1924,2700,1145,1555,3214,1321,1893,2873,1146,1727,907,472,435
D0302,0,0,INDIA,Goa,Urban,Urban,53784,23372,30412,3575,1735,1840,12357,5617,6740,7765,3331,4434,8883,3732,5151,17601,7301,10300,3603,1656,1947
D0302,0,0,INDIA,Lakshadweep,Total,Total,15680,8566,7114,713,406,307,1817,889,928,1067,441,626,1321,482,839,1764,544,1220,8998,5804,3194
D0302,0,0,INDIA,Lakshadweep,Total,Rural,9643,5231,4412,229,97,132,542,191,351,386,85,301,610,111,499,988,159,829,6888,4588,2300
D0302,0,0,INDIA,Lakshadweep,Total,Urban,6037,3335,2702,484,309,175,1275,698,577,681,356,325,711,371,340,776,385,391,2110,1216,894
D0302,0,0,INDIA,Lakshadweep,Rural,Total,5641,2465,3176,430,260,170,1093,521,572,630,225,405,796,223,573,1125,238,887,1567,998,569
D0302,0,0,INDIA,Lakshadweep,Rural,Rural,3654,1350,2304,161,73,88,429,146,283,333,62,271,506,75,431,856,113,743,1369,881,488
D0302,0,0,INDIA,Lakshadweep,Rural,Urban,1987,1115,872,269,187,82,664,375,289,297,163,134,290,148,142,269,125,144,198,117,81
D0302,0,0,INDIA,Lakshadweep,Urban,Total,2855,1483,1372,195,108,87,520,267,253,343,176,167,385,197,188,442,206,236,970,529,441
D0302,0,0,INDIA,Lakshadweep,Urban,Rural,348,171,177,25,13,12,64,31,33,26,14,12,44,15,29,43,12,31,146,86,60
D0302,0,0,INDIA,Lakshadweep,Urban,Urban,2507,1312,1195,170,95,75,456,236,220,317,162,155,341,182,159,399,194,205,824,443,381
D0302,0,0,INDIA,Kerala,Total,Total,1291325,595294,696031,74058,36146,37912,263882,115308,148574,183262,81100,102162,246482,108876,137606,393298,192064,201234,130343,61800,68543
D0302,0,0,INDIA,Kerala,Total,Rural,197481,82542,114939,16842,9090,7752,46449,19557,26892,28090,10818,17272,36336,13718,22618,55451,22476,32975,14313,6883,7430
D0302,0,0,INDIA,Kerala,Total,Urban,1093844,512752,581092,57216,27056,30160,217433,95751,121682,155172,70282,84890,210146,95158,114988,337847,169588,168259,116030,54917,61113
D0302,0,0,INDIA,Kerala,Rural,Total,497217,226847,270370,27664,13594,14070,97292,41779,55513,69683,30269,39414,104236,45192,59044,174962,85106,89856,23380,10907,12473
D0302,0,0,INDIA,Kerala,Rural,Rural,123568,49881,73687,9461,4936,4525,27740,11376,16364,17622,6634,10988,24081,8777,15304,39440,15619,23821,5224,2539,2685
D0302,0,0,INDIA,Kerala,Rural,Urban,373649,176966,196683,18203,8658,9545,69552,30403,39149,52061,23635,28426,80155,36415,43740,135522,69487,66035,18156,8368,9788
D0302,0,0,INDIA,Kerala,Urban,Total,708298,329747,378551,42769,20843,21926,155162,68860,86302,105402,47546,57856,131840,59279,72561,198669,98079,100590,74456,35140,39316
D0302,0,0,INDIA,Kerala,Urban,Rural,57771,26067,31704,6437,3693,2744,15914,7143,8771,8712,3548,5164,10180,4206,5974,12496,5533,6963,4032,1944,2088
D0302,0,0,INDIA,Kerala,Urban,Urban,650527,303680,346847,36332,17150,19182,139248,61717,77531,96690,43998,52692,121660,55073,66587,186173,92546,93627,70424,33196,37228
D0302,0,0,INDIA,Tamil Nadu,Total,Total,1985157,923425,1061732,111575,57729,53846,362077,170243,191834,300415,140266,160149,407683,182692,224991,616837,285719,331118,186570,86776,99794
D0302,0,0,INDIA,Tamil Nadu,Total,Rural,498594,193362,305232,33660,18072,15588,84705,35297,49408,72253,28450,43803,105013,38374,66639,165163,57335,107828,37800,15834,21966
D0302,0,0,INDIA,Tamil Nadu,Total,Urban,1486563,730063,756500,77915,39657,38258,277372,134946,142426,228162,111816,116346,302670,144318,158352,451674,228384,223290,148770,70942,77828
D0302,0,0,INDIA,Tamil Nadu,Rural,Total,833434,376908,456526,41927,21247,20680,135591,61758,73833,123450,55958,67492,187945,82303,105642,304946,137902,167044,39575,17740,21835
D0302,0,0,INDIA,Tamil Nadu,Rural,Rural,320708,117779,202929,18288,9159,9129,51223,20573,30650,46259,17623,28636,70581,24623,45958,120867,40512,80355,13490,5289,8201
D0302,0,0,INDIA,Tamil Nadu,Rural,Urban,512726,259129,253597,23639,12088,11551,84368,41185,43183,77191,38335,38856,117364,57680,59684,184079,97390,86689,26085,12451,13634
D0302,0,0,INDIA,Tamil Nadu,Urban,Total,1015261,484746,530515,64686,34072,30614,211916,102079,109837,164162,78717,85445,203572,93457,110115,283763,135860,147903,87162,40561,46601
D0302,0,0,INDIA,Tamil Nadu,Urban,Rural,143170,62209,80961,13919,8231,5688,29578,13167,16411,22718,9603,13115,30363,12268,18095,37293,14646,22647,9299,4294,5005
D0302,0,0,INDIA,Tamil Nadu,Urban,Urban,872091,422537,449554,50767,25841,24926,182338,88912,93426,141444,69114,72330,173209,81189,92020,246470,121214,125256,77863,36267,41596
D0302,0,0,INDIA,Puducherry,Total,Total,288834,121467,167367,13101,5967,7134,50755,21403,29352,46481,19261,27220,60822,24368,36454,59947,22144,37803,57728,28324,29404
D0302,0,0,INDIA,Puducherry,Total,Rural,159399,65144,94255,6750,3076,3674,26224,10656,15568,25815,10406,15409,33542,13004,20538,30916,9728,21188,36152,18274,17878
D0302,0,0,INDIA,Puducherry,Total,Urban,129435,56323,73112,6351,2891,3460,24531,10747,13784,20666,8855,11811,27280,11364,15916,29031,12416,16615,21576,10050,11526
D0302,0,0,INDIA,Puducherry,Rural,Total,72163,23819,48344,3040,1249,1791,12383,4386,7997,11562,4048,7514,16579,5389,11190,21086,5312,15774,7513,3435,4078
D0302,0,0,INDIA,Puducherry,Rural,Rural,57863,18194,39669,2358,961,1397,9634,3276,6358,9369,3182,6187,13418,4194,9224,16702,3650,13052,6382,2931,3451
D0302,0,0,INDIA,Puducherry,Rural,Urban,14300,5625,8675,682,288,394,2749,1110,1639,2193,866,1327,3161,1195,1966,4384,1662,2722,1131,504,627
D0302,0,0,INDIA,Puducherry,Urban,Total,189284,84759,104525,9717,4586,5131,37318,16635,20683,34023,14877,19146,43103,18566,24537,37193,16325,20868,27930,13770,14160
D0302,0,0,INDIA,Puducherry,Urban,Rural,83106,38043,45063,4243,2064,2179,16124,7229,8895,16018,7074,8944,19604,8650,10954,13438,5922,7516,13679,7104,6575
D0302,0,0,INDIA,Puducherry,Urban,Urban,106178,46716,59462,5474,2522,2952,21194,9406,11788,18005,7803,10202,23499,9916,13583,23755,10403,13352,14251,6666,7585
D0302,0,0,INDIA,Andaman & Nicobar Islands,Total,Total,20700,9411,11289,2135,1046,1089,6757,2928,3829,3993,1790,2203,3334,1495,1839,2475,1158,1317,2006,994,1012
D0302,0,0,INDIA,Andaman & Nicobar Islands,Total,Rural,7372,3356,4016,749,406,343,1862,828,1034,1480,638,842,1444,596,848,1046,450,596,791,438,353
D0302,0,0,INDIA,Andaman & Nicobar Islands,Total,Urban,13328,6055,7273,1386,640,746,4895,2100,2795,2513,1152,1361,1890,899,991,1429,708,721,1215,556,659
D0302,0,0,INDIA,Andaman & Nicobar Islands,Rural,Total,5388,2347,3041,475,242,233,1511,653,858,1099,479,620,1039,421,618,929,386,543,335,166,169
D0302,0,0,INDIA,Andaman & Nicobar Islands,Rural,Rural,2968,1196,1772,271,134,137,694,272,422,642,267,375,651,240,411,522,185,337,188,98,90
D0302,0,0,INDIA,Andaman & Nicobar Islands,Rural,Urban,2420,1151,1269,204,108,96,817,381,436,457,212,245,388,181,207,407,201,206,147,68,79
D0302,0,0,INDIA,Andaman & Nicobar Islands,Urban,Total,12612,5782,6830,1464,693,771,4711,2013,2698,2451,1123,1328,1913,903,1010,1253,627,626,820,423,397
