Table name,State,District,Area Name,Last residence,"Last residence","Place of enumeration",Total migrants-Persons,Total migrants-Males,Total migrants-Females,Duration (<1 year)-Persons,Duration (<1 year)-Males,Duration (<1 year)-Females,Duration (1-4 years)-Persons,Duration (1-4 years)-Males,Duration (1-4 years)-Females,Duration(5-9 years)-Persons,Duration (5-9 years)-Males,Duration (5-9 years)-Females,Duration (10-19 years)-Persons,Duration (10-19 years)-Males,Duration (10-19 years)-Females,Duration(20+ years)-Persons,Duration (20+) Males,Duration (20+ years)-Females,Duration (not stated)-Persons,Duration (not stated)-Males,Duration (not stated)-Females
D0302,0,0,INDIA,Andaman & Nicobar Islands,Urban,Rural,3085,1501,1584,394,227,167,918,423,495,596,268,328,600,273,327,386,193,193,191,117,74
D0302,0,0,INDIA,Andaman & Nicobar Islands,Urban,Urban,9527,4281,5246,1070,466,604,3793,1590,2203,1855,855,1000,1313,630,683,867,434,433,629,306,323
D0302,0,0,INDIA,Last residence outside India,Total,Total,5491194,2513665,2977529,199375,117611,81764,489591,211653,277938,423211,163969,259242,761876,286806,475070,3069045,1438829,1630216,548096,294797,253299
D0302,0,0,INDIA,Last residence outside India,Total,Rural,2651342,1066496,1584846,93070,55538,37532,210354,69743,140611,201882,55627,146255,395061,111009,284052,1479383,625408,853975,271592,149171,122421
D0302,0,0,INDIA,Last residence outside India,Total,Urban,2839852,1447169,1392683,106305,62073,44232,279237,141910,137327,221329,108342,112987,366815,175797,191018,1589662,813421,776241,276504,145626,130878
D0302,0,0,INDIA,Countries in Asia beyond India,Total,Total,4509010,2150435,2358575,143736,90649,53087,337434,155509,181925,303674,125497,178177,597303,240669,356634,2816874,1375818,1441056,309989,162293,147696
D0302,0,0,INDIA,Countries in Asia beyond India,Total,Rural,2127319,920328,1206991,69084,44943,24141,146334,55158,91176,144051,45000,99051,304322,97138,207184,1325610,605893,719717,137918,72196,65722
D0302,0,0,INDIA,Countries in Asia beyond India,Total,Urban,2381691,1230107,1151584,74652,45706,28946,191100,100351,90749,159623,80497,79126,292981,143531,149450,1491264,769925,721339,172071,90097,81974
D0302,0,0,INDIA,Countries in Asia beyond India,Afganistan,Total,6596,3514,3082,355,249,106,1093,623,470,633,305,328,2217,1110,1107,1865,979,886,433,248,185
D0302,0,0,INDIA,Countries in Asia beyond India,Afganistan,Rural,468,182,286,23,22,1,74,33,41,56,19,37,99,16,83,136,38,98,80,54,26
D0302,0,0,INDIA,Countries in Asia beyond India,Afganistan,Urban,6128,3332,2796,332,227,105,1019,590,429,577,286,291,2118,1094,1024,1729,941,788,353,194,159
D0302,0,0,INDIA,Countries in Asia beyond India,Bangladesh,Total,2304305,1176696,1127609,21961,11293,10668,62403,28297,34106,87454,39686,47768,270095,126485,143610,1760917,915974,844943,101475,54961,46514
D0302,0,0,INDIA,Countries in Asia beyond India,Bangladesh,Rural,1116911,569979,546932,8208,4125,4083,22906,9775,13131,37565,16414,21151,131005,61125,69880,873192,453217,419975,44035,25323,18712
D0302,0,0,INDIA,Countries in Asia beyond India,Bangladesh,Urban,1187394,606717,580677,13753,7168,6585,39497,18522,20975,49889,23272,26617,139090,65360,73730,887725,462757,424968,57440,29638,27802
D0302,0,0,INDIA,Countries in Asia beyond India,Bhutan,Total,9007,4508,4499,605,345,260,1970,1098,872,1271,671,600,1932,967,965,2597,1082,1515,632,345,287
D0302,0,0,INDIA,Countries in Asia beyond India,Bhutan,Rural,4220,1674,2546,252,168,84,719,381,338,512,203,309,783,239,544,1605,494,1111,349,189,160
D0302,0,0,INDIA,Countries in Asia beyond India,Bhutan,Urban,4787,2834,1953,353,177,176,1251,717,534,759,468,291,1149,728,421,992,588,404,283,156,127
D0302,0,0,INDIA,Countries in Asia beyond India,China,Total,13537,9763,3774,2484,2188,296,2450,1880,570,1817,1421,396,1919,1447,472,4392,2542,1850,475,285,190
D0302,0,0,INDIA,Countries in Asia beyond India,China,Rural,8369,6469,1900,1804,1654,150,1348,1195,153,1010,876,134,1126,924,202,2829,1639,1190,252,181,71
D0302,0,0,INDIA,Countries in Asia beyond India,China,Urban,5168,3294,1874,680,534,146,1102,685,417,807,545,262,793,523,270,1563,903,660,223,104,119
D0302,0,0,INDIA,Countries in Asia beyond India,Indonesia,Total,1182,517,665,128,71,57,321,131,190,166,70,96,171,77,94,316,121,195,80,47,33
D0302,0,0,INDIA,Countries in Asia beyond India,Indonesia,Rural,184,69,115,19,12,7,29,9,20,23,6,17,30,3,27,54,20,34,29,19,10
D0302,0,0,INDIA,Countries in Asia beyond India,Indonesia,Urban,998,448,550,109,59,50,292,122,170,143,64,79,141,74,67,262,101,161,51,28,23
D0302,0,0,INDIA,Countries in Asia beyond India,Iran,Total,1856,963,893,156,93,63,647,347,300,193,103,90,226,112,114,525,244,281,109,64,45
D0302,0,0,INDIA,Countries in Asia beyond India,Iran,Rural,137,91,46,37,28,9,38,23,15,3,2,1,25,12,13,25,17,8,9,9,0
D0302,0,0,INDIA,Countries in Asia beyond India,Iran,Urban,1719,872,847,119,65,54,609,324,285,190,101,89,201,100,101,500,227,273,100,55,45
D0302,0,0,INDIA,Countries in Asia beyond India,Iraq,Total,722,502,220,174,156,18,200,134,66,54,35,19,56,32,24,188,110,78,50,35,15
D0302,0,0,INDIA,Countries in Asia beyond India,Iraq,Rural,202,184,18,98,95,3,42,38,4,14,13,1,12,9,3,24,17,7,12,12,0
D0302,0,0,INDIA,Countries in Asia beyond India,Iraq,Urban,520,318,202,76,61,15,158,96,62,40,22,18,44,23,21,164,93,71,38,23,15
D0302,0,0,INDIA,Countries in Asia beyond India,Japan,Total,1346,675,671,205,115,90,550,304,246,189,85,104,149,63,86,157,62,95,96,46,50
D0302,0,0,INDIA,Countries in Asia beyond India,Japan,Rural,154,79,75,25,19,6,50,33,17,18,6,12,25,7,18,24,7,17,12,7,5
D0302,0,0,INDIA,Countries in Asia beyond India,Japan,Urban,1192,596,596,180,96,84,500,271,229,171,79,92,124,56,68,133,55,78,84,39,45
D0302,0,0,INDIA,Countries in Asia beyond India,Kuwait,Total,15371,9224,6147,2692,1959,733,3715,2207,1508,2159,1193,966,2773,1524,1249,2988,1650,1338,1044,691,353
D0302,0,0,INDIA,Countries in Asia beyond India,Kuwait,Rural,5162,3430,1732,1394,1068,326,1366,879,487,610,373,237,770,461,309,650,381,269,372,268,104
D0302,0,0,INDIA,Countries in Asia beyond India,Kuwait,Urban,10209,5794,4415,1298,891,407,2349,1328,1021,1549,820,729,2003,1063,940,2338,1269,1069,672,423,249
D0302,0,0,INDIA,Countries in Asia beyond India,Malaysia,Total,11284,5774,5510,898,604,294,1962,1234,728,918,531,387,922,479,443,5747,2407,3340,837,519,318
D0302,0,0,INDIA,Countries in Asia beyond India,Malaysia,Rural,5609,3002,2607,443,344,99,843,620,223,302,219,83,324,182,142,3211,1318,1893,486,319,167
D0302,0,0,INDIA,Countries in Asia beyond India,Malaysia,Urban,5675,2772,2903,455,260,195,1119,614,505,616,312,304,598,297,301,2536,1089,1447,351,200,151
D0302,0,0,INDIA,Countries in Asia beyond India,Maldives,Total,835,430,405,191,102,89,335,158,177,91,54,37,71,36,35,53,23,30,94,57,37
D0302,0,0,INDIA,Countries in Asia beyond India,Maldives,Rural,168,114,54,58,37,21,53,37,16,19,15,4,11,7,4,15,7,8,12,11,1
D0302,0,0,INDIA,Countries in Asia beyond India,Maldives,Urban,667,316,351,133,65,68,282,121,161,72,39,33,60,29,31,38,16,22,82,46,36
D0302,0,0,INDIA,Countries in Asia beyond India,Mayanmar,Total,36419,17532,18887,1147,631,516,4315,1976,2339,3264,1526,1738,4654,2137,2517,21293,10422,10871,1746,840,906
D0302,0,0,INDIA,Countries in Asia beyond India,Mayanmar,Rural,10558,5099,5459,273,157,116,1398,636,762,1517,725,792,2096,974,1122,4780,2334,2446,494,273,221
D0302,0,0,INDIA,Countries in Asia beyond India,Mayanmar,Urban,25861,12433,13428,874,474,400,2917,1340,1577,1747,801,946,2558,1163,1395,16513,8088,8425,1252,567,685
D0302,0,0,INDIA,Countries in Asia beyond India,Nepal,Total,778224,254608,523616,52990,33228,19762,135548,56124,79424,115125,38938,76187,179678,48594,131084,240229,56924,183305,54654,20800,33854
D0302,0,0,INDIA,Countries in Asia beyond India,Nepal,Rural,495031,100251,394780,30434,19274,11160,73032,20904,52128,67724,13118,54606,116438,15377,101061,173501,21473,152028,33902,10105,23797
D0302,0,0,INDIA,Countries in Asia beyond India,Nepal,Urban,283193,154357,128836,22556,13954,8602,62516,35220,27296,47401,25820,21581,63240,33217,30023,66728,35451,31277,20752,10695,10057
D0302,0,0,INDIA,Countries in Asia beyond India,Pakistan,Total,707974,367129,340845,6405,3134,3271,20493,9616,10877,19239,8939,10300,35322,16628,18694,558032,289003,269029,68483,39809,28674
D0302,0,0,INDIA,Countries in Asia beyond India,Pakistan,Rural,188256,103356,84900,1500,717,783,4604,1932,2672,4114,1565,2549,7399,2907,4492,149482,81320,68162,21157,14915,6242
D0302,0,0,INDIA,Countries in Asia beyond India,Pakistan,Urban,519718,263773,255945,4905,2417,2488,15889,7684,8205,15125,7374,7751,27923,13721,14202,408550,207683,200867,47326,24894,22432
D0302,0,0,INDIA,Countries in Asia beyond India,Saudi Arabia,Total,37112,26158,10954,9099,7336,1763,10015,6873,3142,5903,3730,2173,6273,4061,2212,2611,1814,797,3211,2344,867
D0302,0,0,INDIA,Countries in Asia beyond India,Saudi Arabia,Rural,16226,12051,4175,4822,3999,823,4429,3224,1205,2501,1620,881,2407,1613,794,846,618,228,1221,977,244
D0302,0,0,INDIA,Countries in Asia beyond India,Saudi Arabia,Urban,20886,14107,6779,4277,3337,940,5586,3649,1937,3402,2110,1292,3866,2448,1418,1765,1196,569,1990,1367,623
D0302,0,0,INDIA,Countries in Asia beyond India,Singapore,Total,9678,5613,4065,1363,971,392,2545,1627,918,1184,728,456,955,559,396,2702,1119,1583,929,609,320
D0302,0,0,INDIA,Countries in Asia beyond India,Singapore,Rural,3466,2175,1291,521,416,105,723,596,127,284,199,85,306,201,105,1254,488,766,378,275,103
D0302,0,0,INDIA,Countries in Asia beyond India,Singapore,Urban,6212,3438,2774,842,555,287,1822,1031,791,900,529,371,649,358,291,1448,631,817,551,334,217
D0302,0,0,INDIA,Countries in Asia beyond India,Sri Lanka,Total,124709,61944,62765,1327,683,644,7168,3338,3830,4860,2269,2591,9779,4279,5500,96642,48832,47810,4933,2543,2390
D0302,0,0,INDIA,Countries in Asia beyond India,Sri Lanka,Rural,64116,31814,32302,505,259,246,2026,975,1051,1992,923,1069,4106,1781,2325,53072,26615,26457,2415,1261,1154
D0302,0,0,INDIA,Countries in Asia beyond India,Sri Lanka,Urban,60593,30130,30463,822,424,398,5142,2363,2779,2868,1346,1522,5673,2498,3175,43570,22217,21353,2518,1282,1236
D0302,0,0,INDIA,Countries in Asia beyond India,Turkey,Total,64,30,34,13,7,6,33,15,18,8,4,4,6,3,3,2,0,2,2,1,1
D0302,0,0,INDIA,Countries in Asia beyond India,Turkey,Rural,7,4,3,2,2,0,2,0,2,0,0,0,2,1,1,0,0,0,1,1,0
D0302,0,0,INDIA,Countries in Asia beyond India,Turkey,Urban,57,26,31,11,5,6,31,15,16,8,4,4,4,2,2,2,0,2,1,0,1
D0302,0,0,INDIA,Countries in Asia beyond India,United Arab Emirates,Total,69607,46188,23419,15842,12368,3474,18795,12292,6503,10649,6358,4291,12860,7592,5268,6590,4216,2374,4871,3362,1509
D0302,0,0,INDIA,Countries in Asia beyond India,United Arab Emirates,Rural,23809,17772,6037,7156,6010,1146,6094,4594,1500,3175,2118,1057,4011,2513,1498,1817,1291,526,1556,1246,310
D0302,0,0,INDIA,Countries in Asia beyond India,United Arab Emirates,Urban,45798,28416,17382,8686,6358,2328,12701,7698,5003,7474,4240,3234,8849,5079,3770,4773,2925,1848,3315,2116,1199
D0302,0,0,INDIA,Countries in Asia beyond India,Kazakstan,Total,79,36,43,9,5,4,34,17,17,16,6,10,13,4,9,4,1,3,3,3,0
D0302,0,0,INDIA,Countries in Asia beyond India,Kazakstan,Rural,25,13,12,2,1,1,13,12,1,3,0,3,4,0,4,3,0,3,0,0,0
D0302,0,0,INDIA,Countries in Asia beyond India,Kazakstan,Urban,54,23,31,7,4,3,21,5,16,13,6,7,9,4,5,1,1,0,3,3,0
D0302,0,0,INDIA,Countries in Asia beyond India,Vietnam,Total,1003,244,759,31,14,17,153,50,103,124,30,94,182,28,154,396,77,319,117,45,72
D0302,0,0,INDIA,Countries in Asia beyond India,Vietnam,Rural,610,74,536,16,4,12,70,11,59,80,8,72,125,8,117,230,11,219,89,32,57
D0302,0,0,INDIA,Countries in Asia beyond India,Vietnam,Urban,393,170,223,15,10,5,83,39,44,44,22,22,57,20,37,166,66,100,28,13,15
D0302,0,0,INDIA,Countries in Asia beyond India,Elsewhere,Total,378100,158387,219713,25661,15097,10564,62689,27168,35521,48357,18815,29542,67050,24452,42598,108628,38216,70412,65715,34639,31076
D0302,0,0,INDIA,Countries in Asia beyond India,Elsewhere,Rural,183631,62446,121185,11492,6532,4960,26475,9251,17224,22529,6578,15951,33218,8778,24440,58860,14588,44272,31057,16719,14338
D0302,0,0,INDIA,Countries in Asia beyond India,Elsewhere,Urban,194469,95941,98528,14169,8565,5604,36214,17917,18297,25828,12237,13591,33832,15674,18158,49768,23628,26140,34658,17920,16738
D0302,0,0,INDIA,Countries in Europe,Total,Total,106580,39396,67184,10882,5617,5265,21472,8611,12861,13955,4754,9201,17803,5224,12579,26265,6728,19537,16203,8462,7741
D0302,0,0,INDIA,Countries in Europe,Total,Rural,50921,12780,38141,4207,2064,2143,7713,1999,5714,6203,1246,4957,9301,1438,7863,15545,1869,13676,7952,4164,3788
D0302,0,0,INDIA,Countries in Europe,Total,Urban,55659,26616,29043,6675,3553,3122,13759,6612,7147,7752,3508,4244,8502,3786,4716,10720,4859,5861,8251,4298,3953
D0302,0,0,INDIA,Countries in Europe,France,Total,1597,798,799,314,163,151,457,245,212,225,109,116,214,98,116,227,109,118,160,74,86
D0302,0,0,INDIA,Countries in Europe,France,Rural,282,136,146,81,37,44,71,36,35,35,20,15,27,12,15,50,25,25,18,6,12
D0302,0,0,INDIA,Countries in Europe,France,Urban,1315,662,653,233,126,107,386,209,177,190,89,101,187,86,101,177,84,93,142,68,74
D0302,0,0,INDIA,Countries in Europe,Germany,Total,2271,1157,1114,403,202,201,714,377,337,282,140,142,291,143,148,391,194,197,190,101,89
D0302,0,0,INDIA,Countries in Europe,Germany,Rural,597,292,305,143,72,71,157,82,75,64,27,37,68,27,41,124,63,61,41,21,20
D0302,0,0,INDIA,Countries in Europe,Germany,Urban,1674,865,809,260,130,130,557,295,262,218,113,105,223,116,107,267,131,136,149,80,69
D0302,0,0,INDIA,Countries in Europe,Portugal,Total,122,61,61,26,14,12,31,14,17,11,6,5,16,7,9,31,15,16,7,5,2
D0302,0,0,INDIA,Countries in Europe,Portugal,Rural,38,18,20,19,10,9,7,2,5,5,3,2,3,1,2,2,1,1,2,1,1
D0302,0,0,INDIA,Countries in Europe,Portugal,Urban,84,43,41,7,4,3,24,12,12,6,3,3,13,6,7,29,14,15,5,4,1
D0302,0,0,INDIA,Countries in Europe,UK,Total,11304,5867,5437,2667,1413,1254,3506,1823,1683,1371,677,694,1087,548,539,1392,734,658,1281,672,609
D0302,0,0,INDIA,Countries in Europe,UK,Rural,2174,1158,1016,923,495,428,543,297,246,174,85,89,130,63,67,131,68,63,273,150,123
D0302,0,0,INDIA,Countries in Europe,UK,Urban,9130,4709,4421,1744,918,826,2963,1526,1437,1197,592,605,957,485,472,1261,666,595,1008,522,486
D0302,0,0,INDIA,Countries in Europe,Elsewhere,Total,91286,31513,59773,7472,3825,3647,16764,6152,10612,12066,3822,8244,16195,4428,11767,24224,5676,18548,14565,7610,6955
D0302,0,0,INDIA,Countries in Europe,Elsewhere,Rural,47830,11176,36654,3041,1450,1591,6935,1582,5353,5925,1111,4814,9073,1335,7738,15238,1712,13526,7618,3986,3632
D0302,0,0,INDIA,Countries in Europe,Elsewhere,Urban,43456,20337,23119,4431,2375,2056,9829,4570,5259,6141,2711,3430,7122,3093,4029,8986,3964,5022,6947,3624,3323
D0302,0,0,INDIA,Countries in Africa,Total,Total,381362,125076,256286,15954,7336,8618,54090,18055,36035,48753,14587,34166,73523,19905,53618,116410,27968,88442,72632,37225,35407
D0302,0,0,INDIA,Countries in Africa,Total,Rural,207406,45500,161906,7828,3244,4584,26478,5459,21019,25315,4269,21046,41035,5911,35124,70762,8368,62394,35988,18249,17739
D0302,0,0,INDIA,Countries in Africa,Total,Urban,173956,79576,94380,8126,4092,4034,27612,12596,15016,23438,10318,13120,32488,13994,18494,45648,19600,26048,36644,18976,17668
D0302,0,0,INDIA,Countries in Africa,Kenya,Total,2192,1063,1129,122,69,53,430,235,195,275,134,141,356,169,187,894,393,501,115,63,52
D0302,0,0,INDIA,Countries in Africa,Kenya,Rural,370,180,190,28,18,10,86,45,41,38,20,18,54,26,28,145,58,87,19,13,6
D0302,0,0,INDIA,Countries in Africa,Kenya,Urban,1822,883,939,94,51,43,344,190,154,237,114,123,302,143,159,749,335,414,96,50,46
D0302,0,0,INDIA,Countries in Africa,Mauritius,Total,223,104,119,21,11,10,82,44,38,36,12,24,23,9,14,45,20,25,16,8,8
D0302,0,0,INDIA,Countries in Africa,Mauritius,Rural,28,16,12,6,5,1,9,5,4,3,1,2,4,2,2,4,1,3,2,2,0
D0302,0,0,INDIA,Countries in Africa,Mauritius,Urban,195,88,107,15,6,9,73,39,34,33,11,22,19,7,12,41,19,22,14,6,8
D0302,0,0,INDIA,Countries in Africa,Nigeria,Total,1052,620,432,131,82,49,282,178,104,126,63,63,141,76,65,314,182,132,58,39,19
D0302,0,0,INDIA,Countries in Africa,Nigeria,Rural,116,62,54,18,9,9,26,16,10,6,3,3,16,6,10,45,25,20,5,3,2
D0302,0,0,INDIA,Countries in Africa,Nigeria,Urban,936,558,378,113,73,40,256,162,94,120,60,60,125,70,55,269,157,112,53,36,17
D0302,0,0,INDIA,Countries in Africa,Uganda,Total,636,294,342,52,29,23,142,71,71,38,20,18,71,31,40,296,127,169,37,16,21
D0302,0,0,INDIA,Countries in Africa,Uganda,Rural,108,48,60,8,4,4,19,11,8,6,3,3,15,5,10,55,23,32,5,2,3
D0302,0,0,INDIA,Countries in Africa,Uganda,Urban,528,246,282,44,25,19,123,60,63,32,17,15,56,26,30,241,104,137,32,14,18
D0302,0,0,INDIA,Countries in Africa,Zambia,Total,361,135,226,20,12,8,50,22,28,38,11,27,56,17,39,164,60,104,33,13,20
D0302,0,0,INDIA,Countries in Africa,Zambia,Rural,139,27,112,5,3,2,19,3,16,13,1,12,20,3,17,65,11,54,17,6,11
D0302,0,0,INDIA,Countries in Africa,Zambia,Urban,222,108,114,15,9,6,31,19,12,25,10,15,36,14,22,99,49,50,16,7,9
D0302,0,0,INDIA,Countries in Africa,Elsewhere,Total,376898,122860,254038,15608,7133,8475,53104,17505,35599,48240,14347,33893,72876,19603,53273,114697,27186,87511,72373,37086,35287
D0302,0,0,INDIA,Countries in Africa,Elsewhere,Rural,206645,45167,161478,7763,3205,4558,26319,5379,20940,25249,4241,21008,40926,5869,35057,70448,8250,62198,35940,18223,17717
D0302,0,0,INDIA,Countries in Africa,Elsewhere,Urban,170253,77693,92560,7845,3928,3917,26785,12126,14659,22991,10106,12885,31950,13734,18216,44249,18936,25313,36433,18863,17570
D0302,0,0,INDIA,Countries in the Americas,Total,Total,400518,165015,235503,23615,11509,12106,61905,24189,37716,44946,15294,29652,56075,15990,40085,83613,21297,62316,130364,76736,53628
D0302,0,0,INDIA,Countries in the Americas,Total,Rural,214618,74199,140419,9384,4158,5226,22772,5349,17423,20071,3802,16269,30816,4743,26073,51751,6882,44869,79824,49265,30559
D0302,0,0,INDIA,Countries in the Americas,Total,Urban,185900,90816,95084,14231,7351,6880,39133,18840,20293,24875,11492,13383,25259,11247,14012,31862,14415,17447,50540,27471,23069
D0302,0,0,INDIA,Countries in the Americas,Canada,Total,5269,2610,2659,1707,866,841,1521,695,826,564,288,276,402,194,208,333,175,158,742,392,350
D0302,0,0,INDIA,Countries in the Americas,Canada,Rural,1988,991,997,969,492,477,416,209,207,143,64,79,94,39,55,40,19,21,326,168,158
D0302,0,0,INDIA,Countries in the Americas,Canada,Urban,3281,1619,1662,738,374,364,1105,486,619,421,224,197,308,155,153,293,156,137,416,224,192
D0302,0,0,INDIA,Countries in the Americas,U.S.A.,Total,37785,20121,17664,7006,3753,3253,13978,7308,6670,6392,3356,3036,2957,1542,1415,2151,1268,883,5301,2894,2407
D0302,0,0,INDIA,Countries in the Americas,U.S.A.,Rural,4171,2233,1938,1460,784,676,1250,654,596,461,252,209,310,148,162,148,68,80,542,327,215
D0302,0,0,INDIA,Countries in the Americas,U.S.A.,Urban,33614,17888,15726,5546,2969,2577,12728,6654,6074,5931,3104,2827,2647,1394,1253,2003,1200,803,4759,2567,2192
D0302,0,0,INDIA,Countries in the Americas,Elsewhere,Total,357464,142284,215180,14902,6890,8012,46406,16186,30220,37990,11650,26340,52716,14254,38462,81129,19854,61275,124321,73450,50871
D0302,0,0,INDIA,Countries in the Americas,Elsewhere,Rural,208459,70975,137484,6955,2882,4073,21106,4486,16620,19467,3486,15981,30412,4556,25856,51563,6795,44768,78956,48770,30186
D0302,0,0,INDIA,Countries in the Americas,Elsewhere,Urban,149005,71309,77696,7947,4008,3939,25300,11700,13600,18523,8164,10359,22304,9698,12606,29566,13059,16507,45365,24680,20685
D0302,0,0,INDIA,Countries in Oceania,Total,Total,93724,33743,59981,5188,2500,2688,14690,5289,9401,11883,3837,8046,17172,5018,12154,25883,7018,18865,18908,10081,8827
D0302,0,0,INDIA,Countries in Oceania,Total,Rural,51078,13689,37389,2567,1129,1438,7057,1778,5279,6242,1310,4932,9587,1779,7808,15715,2396,13319,9910,5297,4613
D0302,0,0,INDIA,Countries in Oceania,Total,Urban,42646,20054,22592,2621,1371,1250,7633,3511,4122,5641,2527,3114,7585,3239,4346,10168,4622,5546,8998,4784,4214
D0302,0,0,INDIA,Countries in Oceania,Australia,Total,4162,2178,1984,1061,584,477,1217,645,572,372,181,191,306,129,177,364,154,210,842,485,357
D0302,0,0,INDIA,Countries in Oceania,Australia,Rural,1383,638,745,431,237,194,303,147,156,86,21,65,106,23,83,151,24,127,306,186,120
D0302,0,0,INDIA,Countries in Oceania,Australia,Urban,2779,1540,1239,630,347,283,914,498,416,286,160,126,200,106,94,213,130,83,536,299,237
D0302,0,0,INDIA,Countries in Oceania,Fiji,Total,135,49,86,14,6,8,37,16,21,12,4,8,19,3,16,46,16,30,7,4,3
D0302,0,0,INDIA,Countries in Oceania,Fiji,Rural,18,8,10,0,0,0,0,0,0,0,0,0,3,0,3,12,6,6,3,2,1
D0302,0,0,INDIA,Countries in Oceania,Fiji,Urban,117,41,76,14,6,8,37,16,21,12,4,8,16,3,13,34,10,24,4,2,2
D0302,0,0,INDIA,Countries in Oceania,Elsewhere,Total,89427,31516,57911,4113,1910,2203,13436,4628,8808,11499,3652,7847,16847,4886,11961,25473,6848,18625,18059,9592,8467
D0302,0,0,INDIA,Countries in Oceania,Elsewhere,Rural,49677,13043,36634,2136,892,1244,6754,1631,5123,6156,1289,4867,9478,1756,7722,15552,2366,13186,9601,5109,4492
D0302,0,0,INDIA,Countries in Oceania,Elsewhere,Urban,39750,18473,21277,1977,1018,959,6682,2997,3685,5343,2363,2980,7369,3130,4239,9921,4482,5439,8458,4483,3975
D0302,0,0,INDIA,Unclassifiable,Total,Total,379009,164650,214359,19963,10646,9317,62994,27898,35096,52699,21902,30797,70318,27240,43078,82546,28746,53800,90489,48218,42271
D0302,0,0,INDIA,Unclassifiable,Total,Rural,135809,49393,86416,7347,4067,3280,17629,6257,11372,14817,4275,10542,21764,5136,16628,34017,6455,27562,40235,23203,17032
D0302,0,0,INDIA,Unclassifiable,Total,Urban,243200,115257,127943,12616,6579,6037,45365,21641,23724,37882,17627,20255,48554,22104,26450,48529,22291,26238,50254,25015,25239
